myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.359867e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   575	1.445631382608538e-03	4.216965034285821e-01	6.714136698751898e-02
2.000000e+06	  3	  3000	  1140	1.415465477939868e-03	9.999999999999994e-01	6.969111444072366e-03
3.000000e+06	  3	  3000	  2365	1.099740547670243e-03	1.333521432163323e+00	1.976152318527451e-01
4.000000e+06	  3	  3000	   694	1.218718630903032e-03	1.778279410038922e+00	2.753999512879651e-01
5.000000e+06	  3	  3000	  2906	1.385835438819815e-03	2.371373705661654e+00	2.055267309010917e-01
6.000000e+06	  3	  3000	  1445	1.579092133235405e-03	2.371373705661654e+00	7.308872915453458e-01
7.000000e+06	  3	  3000	  1321	1.295422244736692e-03	3.162277660168377e+00	4.627663271607428e-01
8.000000e+06	  3	  3000	  1547	1.464728090643640e-03	3.162277660168377e+00	9.883403021001840e-01
9.000000e+06	  3	  3000	  2282	2.310511371665454e-03	4.216965034285820e+00	4.559865514651656e-01
1.000000e+07	  3	  3000	   423	1.929544501258093e-03	4.216965034285820e+00	9.806936482203819e-01
1.100000e+07	  3	  3000	   518	2.067024836373260e-03	5.623413251903486e+00	9.597717473598022e-02
1.200000e+07	  3	  3000	    31	1.333484748382063e-03	5.623413251903486e+00	6.206317427981515e-01
1.300000e+07	  3	  3000	   507	1.951198055344478e-03	5.623413251903486e+00	1.144492565035647e+00
1.400000e+07	  3	  3000	  1168	1.736427216738728e-03	5.623413251903486e+00	1.668802047535094e+00
1.500000e+07	  3	  3000	  2543	1.893379401279471e-03	7.498942093324552e+00	3.160780055185173e-01
1.600000e+07	  3	  3000	  2492	1.568468024456003e-03	7.498942093324552e+00	8.403888497935020e-01
1.700000e+07	  3	  3000	  1310	1.328548027497686e-03	7.498942093324552e+00	1.364272589079556e+00
1.800000e+07	  3	  3000	  2967	1.321080279878145e-03	7.498942093324552e+00	1.887994003457877e+00
1.900000e+07	  3	  3000	  1492	1.355058622981328e-03	7.498942093324552e+00	2.413218161671596e+00
2.000000e+07	  3	  3000	   209	1.439036611221799e-03	9.999999999999991e+00	4.337140094488848e-01
2.100000e+07	  3	  3000	   223	1.354102507853491e-03	9.999999999999991e+00	9.590416439964321e-01
2.200000e+07	  3	  3000	  2113	1.365319198837205e-03	9.999999999999991e+00	1.482672194952201e+00
2.300000e+07	  3	  3000	  1091	1.675280777362737e-03	9.999999999999991e+00	2.007604002234958e+00
2.400000e+07	  3	  3000	  1802	1.879802144294219e-03	9.999999999999991e+00	2.532289467148586e+00
2.500000e+07	  3	  3000	  2084	1.338943835374141e-03	9.999999999999991e+00	3.055692967056162e+00
2.600000e+07	  3	  3000	  1579	1.563742055918710e-03	1.333521432163323e+01	2.453790253866033e-01
2.700000e+07	  3	  3000	  2808	2.139563108535428e-03	1.333521432163323e+01	7.689729611558661e-01
2.800000e+07	  3	  3000	  1955	2.343041438970855e-03	1.333521432163323e+01	1.293515817766522e+00
2.900000e+07	  3	  3000	  2279	1.764089301824538e-03	1.333521432163323e+01	1.818054537768350e+00
3.000000e+07	  3	  3000	  1287	1.065777875605967e-03	1.333521432163323e+01	2.340890275478190e+00
3.100000e+07	  3	  3000	  2525	1.522977048126150e-03	1.333521432163323e+01	2.866280196323203e+00
3.200000e+07	  3	  3000	   276	2.113493578388815e-03	1.333521432163323e+01	3.389923706724048e+00
3.300000e+07	  3	  3000	   738	1.735664431162947e-03	1.333521432163323e+01	3.913588029601132e+00
3.400000e+07	  3	  3000	  2330	1.128719445803789e-03	1.333521432163323e+01	4.436714908592162e+00
3.500000e+07	  3	  3000	  1647	1.341006689331478e-03	1.778279410038921e+01	5.140241325204830e-01
3.600000e+07	  3	  3000	  2984	1.651236062688006e-03	1.778279410038921e+01	1.037327948444585e+00
3.700000e+07	  3	  3000	  2623	1.501514777789621e-03	1.778279410038921e+01	1.562890869954144e+00
3.800000e+07	  3	  3000	     7	1.408375015938641e-03	1.778279410038921e+01	2.084389475605268e+00
3.900000e+07	  3	  3000	  1935	1.668605779402259e-03	1.778279410038921e+01	2.609772105214931e+00
4.000000e+07	  3	  3000	  1367	1.604475305560288e-03	1.778279410038921e+01	3.133416992957093e+00
4.100000e+07	  3	  3000	  2383	2.180334976749564e-03	1.778279410038921e+01	3.658666584104014e+00
4.200000e+07	  3	  3000	   285	1.267068877268237e-03	1.778279410038921e+01	4.182590352824238e+00
4.300000e+07	  3	  3000	  2744	1.992427496067205e-03	1.778279410038921e+01	4.707443467831083e+00
4.400000e+07	  3	  3000	  1691	1.688280297224693e-03	1.778279410038921e+01	5.231710460671515e+00
4.500000e+07	  3	  3000	   488	1.576972516365314e-03	1.778279410038921e+01	5.756417649980893e+00
4.600000e+07	  3	  3000	  1924	1.992554765822540e-03	2.371373705661653e+01	3.492223006968637e-01
4.700000e+07	  3	  3000	   601	1.515872421211505e-03	2.371373705661653e+01	8.728007097820129e-01
4.800000e+07	  3	  3000	  1226	2.133878023342436e-03	2.371373705661653e+01	1.396360481187334e+00
4.900000e+07	  3	  3000	  1685	1.712722457896153e-03	2.371373705661653e+01	1.921043624310180e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   592	1.825559206314012e-03	2.371373705661653e+01	2.442800322575641e+00
5.100000e+07	  3	  3000	  2850	1.179717615881669e-03	2.371373705661653e+01	2.967291342132459e+00
5.200000e+07	  3	  3000	  2643	1.554168915377679e-03	2.371373705661653e+01	3.490636222290531e+00
5.300000e+07	  3	  3000	  2465	2.042659254703340e-03	2.371373705661653e+01	4.014869699782841e+00
5.400000e+07	  3	  3000	   881	1.256677806119875e-03	2.371373705661653e+01	4.537145223532448e+00
5.500000e+07	  3	  3000	  1091	2.195830939276860e-03	2.371373705661653e+01	5.062073833012700e+00
5.600000e+07	  3	  3000	  2372	1.397683578163276e-03	2.371373705661653e+01	5.586032840676336e+00
5.700000e+07	  3	  3000	  2638	1.263977426183802e-03	2.371373705661653e+01	6.111098841888261e+00
5.800000e+07	  3	  3000	  2133	2.399242134603357e-03	2.371373705661653e+01	6.634510054908324e+00
5.900000e+07	  3	  3000	  2922	1.644720729198984e-03	2.371373705661653e+01	7.158899580682181e+00
