myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   298	1.523685669914381e-03	1.333521432163323e+00	2.436308726832395e-01
collision No.1	1.747397e+00[yr]	i=1, j=33	r_ij=6.335803537059527e-05	radius[1]+radius[33]=6.338481524341289e-05
2.000000e+06	  1	  1000	    75	1.462759899750437e-03	2.371373705661654e+00	7.854033892816145e-01
collision No.2	3.430085e+00[yr]	i=1, j=629	r_ij=6.327427302511049e-05	radius[1]+radius[629]=6.338481524341289e-05
3.000000e+06	  1	  1000	   142	1.634054633777577e-03	4.216965034285820e+00	5.069854059806180e-01
4.000000e+06	  1	  1000	    20	1.543475350646832e-03	5.623413251903486e+00	6.747392334376650e-01
5.000000e+06	  1	  1000	   280	1.388718507222295e-03	7.498942093324552e+00	3.695050731879617e-01
6.000000e+06	  1	  1000	   194	1.638762584904959e-03	7.498942093324552e+00	1.950662021603672e+00
7.000000e+06	  1	  1000	   782	1.587171481588990e-03	9.999999999999991e+00	1.023124858043484e+00
8.000000e+06	  1	  1000	   375	1.483417719891329e-03	9.999999999999991e+00	2.586311790639634e+00
9.000000e+06	  1	  1000	   614	1.644845185546958e-03	1.333521432163323e+01	8.294301470683789e-01
1.000000e+07	  1	  1000	   530	1.678849958166639e-03	1.333521432163323e+01	2.405561902784781e+00
collision No.3	1.729738e+01[yr]	i=1, j=818	r_ij=6.337652805222140e-05	radius[1]+radius[818]=6.338481524341289e-05
1.100000e+07	  1	  1000	   586	1.528796540770535e-03	1.333521432163323e+01	3.992741727539430e+00
1.200000e+07	  1	  1000	   589	1.643253238976212e-03	1.778279410038921e+01	1.126921110046972e+00
1.300000e+07	  1	  1000	   503	1.626649137825352e-03	1.778279410038921e+01	2.704042354448514e+00
1.400000e+07	  1	  1000	   563	1.645996956378215e-03	1.778279410038921e+01	4.272762985560904e+00
1.500000e+07	  1	  1000	   712	1.458241830219942e-03	1.778279410038921e+01	5.836957598145661e+00
1.600000e+07	  1	  1000	   326	1.484492797016076e-03	2.371373705661653e+01	1.479774541444583e+00
1.700000e+07	  1	  1000	   970	1.418815087199311e-03	2.371373705661653e+01	3.055233279875466e+00
1.800000e+07	  1	  1000	    71	1.674268513225302e-03	2.371373705661653e+01	4.628596384032450e+00
1.900000e+07	  1	  1000	   680	1.691260299416445e-03	2.371373705661653e+01	6.211438397360696e+00
2.000000e+07	  1	  1000	   307	1.508196355692083e-03	2.371373705661653e+01	7.796352715542316e+00
collision No.4	3.243052e+01[yr]	i=1, j=427	r_ij=6.335431523504747e-05	radius[1]+radius[427]=6.338481524341289e-05
2.100000e+07	  1	  1000	   268	1.548161598822742e-03	3.162277660168376e+01	1.464543499588487e+00
2.200000e+07	  1	  1000	   681	1.191501070787265e-03	3.162277660168376e+01	3.042885607324482e+00
2.300000e+07	  1	  1000	   609	1.579179076780542e-03	3.162277660168376e+01	4.613497421458036e+00
collision No.5	3.772108e+01[yr]	i=1, j=651	r_ij=6.328002434971203e-05	radius[1]+radius[651]=6.338481524341289e-05
2.400000e+07	  1	  1000	   129	1.533868578531716e-03	3.162277660168376e+01	6.187741243428204e+00
2.500000e+07	  1	  1000	   930	1.472404718244299e-03	3.162277660168376e+01	7.745632756424722e+00
2.600000e+07	  1	  1000	   400	1.445653762514773e-03	3.162277660168376e+01	9.305861194689426e+00
2.700000e+07	  1	  1000	   272	1.556925700775496e-03	4.216965034285818e+01	3.351451156459148e-01
2.800000e+07	  1	  1000	   237	1.791650157526797e-03	4.216965034285818e+01	1.902409216722429e+00
collision No.6	4.491067e+01[yr]	i=1, j=237	r_ij=6.334779546652523e-05	radius[1]+radius[237]=6.338481524341289e-05
2.900000e+07	  1	  1000	    70	1.536895216624183e-03	4.216965034285818e+01	3.478036432082645e+00
3.000000e+07	  1	  1000	   224	1.522201690779447e-03	4.216965034285818e+01	5.063451782312968e+00
3.100000e+07	  1	  1000	   491	1.633025393973221e-03	4.216965034285818e+01	6.644210473161297e+00
3.200000e+07	  1	  1000	   942	1.556013724839209e-03	4.216965034285818e+01	8.217112635269704e+00
3.300000e+07	  1	  1000	   336	1.640987497985926e-03	4.216965034285818e+01	9.788272409625652e+00
3.400000e+07	  1	  1000	   984	1.837160744419549e-03	4.216965034285818e+01	1.136952679353822e+01
3.500000e+07	  1	  1000	   524	1.737064248215604e-03	4.216965034285818e+01	1.294926632464129e+01
collision No.7	5.597479e+01[yr]	i=1, j=207	r_ij=6.337389582361946e-05	radius[1]+radius[207]=6.338481524341289e-05
3.600000e+07	  1	  1000	   261	1.622217431940009e-03	5.623413251903484e+01	4.678996681780618e-01
3.700000e+07	  1	  1000	   561	1.493210057361573e-03	5.623413251903484e+01	2.041900935257851e+00
3.800000e+07	  1	  1000	   101	1.533518272742446e-03	5.623413251903484e+01	3.600908177555015e+00
3.900000e+07	  1	  1000	   874	1.724156163276424e-03	5.623413251903484e+01	5.174794557073934e+00
4.000000e+07	  1	  1000	   173	1.665762323742446e-03	5.623413251903484e+01	6.759249185636193e+00
4.100000e+07	  1	  1000	    61	1.452733812288188e-03	5.623413251903484e+01	8.325515098497091e+00
collision No.8	6.595469e+01[yr]	i=1, j=747	r_ij=6.334611192239564e-05	radius[1]+radius[747]=6.338481524341289e-05
4.200000e+07	  1	  1000	   398	1.736068513925741e-03	5.623413251903484e+01	9.902410748202602e+00
4.300000e+07	  1	  1000	   466	1.516025320349147e-03	5.623413251903484e+01	1.147988072044726e+01
collision No.9	6.796006e+01[yr]	i=1, j=272	r_ij=6.338276235503419e-05	radius[1]+radius[272]=6.338481524341289e-05
4.400000e+07	  1	  1000	   711	1.561603573873965e-03	5.623413251903484e+01	1.304902258144791e+01
4.500000e+07	  1	  1000	   481	1.565203125779792e-03	5.623413251903484e+01	1.462275424719453e+01
4.600000e+07	  1	  1000	   252	1.871197968888448e-03	5.623413251903484e+01	1.619903275145096e+01
4.700000e+07	  1	  1000	   437	1.665214143490965e-03	5.623413251903484e+01	1.777580963344350e+01
4.800000e+07	  1	  1000	   969	1.600387850895255e-03	7.498942093324548e+01	5.863878309993876e-01
collision No.10	7.564806e+01[yr]	i=1, j=349	r_ij=6.334004439905492e-05	radius[1]+radius[349]=6.338481524341289e-05
4.900000e+07	  1	  1000	   611	1.517149231004930e-03	7.498942093324548e+01	2.163155091043762e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   258	1.798324008691771e-03	7.498942093324548e+01	3.729235099450496e+00
5.100000e+07	  1	  1000	    16	1.602556456493629e-03	7.498942093324548e+01	5.302153198019157e+00
5.200000e+07	  1	  1000	   515	1.660355994327464e-03	7.498942093324548e+01	6.886641452687766e+00
5.300000e+07	  1	  1000	   843	1.677699386010496e-03	7.498942093324548e+01	8.466277041307958e+00
5.400000e+07	  1	  1000	   710	1.576168028919106e-03	7.498942093324548e+01	1.003905395235306e+01
5.500000e+07	  1	  1000	   925	1.398425495899041e-03	7.498942093324548e+01	1.161722657943655e+01
5.600000e+07	  1	  1000	   292	1.784349539982411e-03	7.498942093324548e+01	1.319624074222273e+01
5.700000e+07	  1	  1000	   526	1.512152613037459e-03	7.498942093324548e+01	1.477868011903879e+01
collision No.11	9.103673e+01[yr]	i=1, j=288	r_ij=6.334397328449044e-05	radius[1]+radius[288]=6.338481524341289e-05
