myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	1.340578e+02[yr]	i=1, j=65	r_ij=5.719228867666942e-05	radius[1]+radius[65]=5.736449168214772e-05
dE_heat=-1.560056e-10	dE_grav=1.573639e-10	dE_c=-5.274163e-18	v_imp=3.226573e-01
1.000000e+07	  1	    99	    90	4.891993579556566e-03	4.216965034285815e+02	5.293497769718793e+01
2.000000e+07	  1	    99	     1	4.270848689073120e-03	7.498942093324545e+02	1.988396236715708e+02
collision No.2	1.290506e+03[yr]	i=1, j=93	r_ij=5.715275373552408e-05	radius[1]+radius[93]=5.738186907026921e-05
dE_heat=-1.604262e-10	dE_grav=1.576302e-10	dE_c=2.218163e-19	v_imp=3.271967e-01
3.000000e+07	  1	    98	    57	6.652625314588852e-03	1.333521432163321e+03	8.820720508937991e+01
collision No.3	1.511949e+03[yr]	i=1, j=44	r_ij=5.700464735532711e-05	radius[1]+radius[44]=5.739923488888914e-05
dE_heat=-1.597134e-10	dE_grav=1.581976e-10	dE_c=-4.272719e-18	v_imp=3.264688e-01
4.000000e+07	  1	    97	    46	4.175787697108258e-03	1.778279410038919e+03	1.200008046366569e+02
5.000000e+07	  1	    97	    81	6.479396628752492e-03	2.371373705661650e+03	7.455853826410435e+00
6.000000e+07	  1	    97	    56	4.266461607163001e-03	2.371373705661650e+03	4.876317552493051e+02
7.000000e+07	  1	    97	    20	5.968548961613157e-03	3.162277660168373e+03	1.756155414522586e+02
collision No.4	3.717561e+03[yr]	i=1, j=5	r_ij=5.741237489886286e-05	radius[1]+radius[5]=5.741658915724514e-05
