myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.371590e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1977	2.332055233966400e-03	4.216965034285821e-01	6.580044329499224e-02
2.000000e+06	  3	  3000	  1888	1.239824508265331e-03	9.999999999999994e-01	1.138593303179668e-02
3.000000e+06	  3	  3000	   780	1.682797721697369e-03	1.333521432163323e+00	2.015520613279571e-01
4.000000e+06	  3	  3000	  1105	1.642223017156347e-03	1.778279410038922e+00	2.832755598605826e-01
5.000000e+06	  3	  3000	   742	1.287316311798486e-03	2.371373705661654e+00	2.149145149206420e-01
6.000000e+06	  3	  3000	   162	1.317776810286990e-03	2.371373705661654e+00	7.414180213185677e-01
7.000000e+06	  3	  3000	  2391	1.474581945007755e-03	3.162277660168377e+00	4.758482084752906e-01
collision No.1	3.838284e+00[yr]	i=2, j=2454	r_ij=6.318166475016076e-05	radius[2]+radius[2454]=6.338481524341289e-05
dE_heat=-2.505553e-11	dE_grav=2.507112e-11	dE_c=1.674583e-19	v_imp=3.080940e-01
8.000000e+06	  3	  2999	   642	1.574216843202730e-03	3.162277660168377e+00	1.002886689244511e+00
9.000000e+06	  3	  2999	  2911	2.394033559186740e-03	4.216965034285820e+00	4.717759233661691e-01
1.000000e+07	  3	  2999	  1135	1.275127682809567e-03	4.216965034285820e+00	9.991208565379904e-01
1.100000e+07	  3	  2999	   107	2.163267647738134e-03	5.623413251903486e+00	1.166347533712596e-01
1.200000e+07	  3	  2999	  2651	1.038312481137964e-03	5.623413251903486e+00	6.424170219796982e-01
1.300000e+07	  3	  2999	   991	1.168998918884163e-03	5.623413251903486e+00	1.167964743089748e+00
1.400000e+07	  3	  2999	  2119	2.117712589575600e-03	5.623413251903486e+00	1.694844196964899e+00
1.500000e+07	  3	  2999	  1538	1.399345898452507e-03	7.498942093324552e+00	3.450724307926274e-01
1.600000e+07	  3	  2999	   470	1.159207434544107e-03	7.498942093324552e+00	8.716741286543660e-01
1.700000e+07	  3	  2999	  2642	1.206132743688854e-03	7.498942093324552e+00	1.396047947325402e+00
1.800000e+07	  3	  2999	   331	1.305556764230760e-03	7.498942093324552e+00	1.921840700786004e+00
1.900000e+07	  3	  2999	  2582	1.284844275226742e-03	7.498942093324552e+00	2.447930494008213e+00
2.000000e+07	  3	  2999	    41	1.334522284695197e-03	9.999999999999991e+00	4.720393060237994e-01
2.100000e+07	  3	  2999	  1401	1.221426115115754e-03	9.999999999999991e+00	9.983507174887262e-01
2.200000e+07	  3	  2999	  2391	1.227922554218237e-03	9.999999999999991e+00	1.525250579596812e+00
2.300000e+07	  3	  2999	  1860	1.743156760612243e-03	9.999999999999991e+00	2.051544055548551e+00
2.400000e+07	  3	  2999	  2662	1.648364823981874e-03	9.999999999999991e+00	2.576365675261937e+00
2.500000e+07	  3	  2999	   626	1.285303547514926e-03	9.999999999999991e+00	3.102483867181586e+00
2.600000e+07	  3	  2999	   452	1.630425052840282e-03	1.333521432163323e+01	2.929524815932120e-01
2.700000e+07	  3	  2999	  2552	1.512009338447532e-03	1.333521432163323e+01	8.185855743644526e-01
2.800000e+07	  3	  2999	  1072	1.705105752710668e-03	1.333521432163323e+01	1.344283023868434e+00
