myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.530091e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2871	1.611298363341117e-03	4.216965034285821e-01	1.005100184770329e-01
2.000000e+06	  3	  3000	  1747	2.043939537911806e-03	9.999999999999994e-01	4.503620183414010e-02
3.000000e+06	  3	  3000	  1825	1.913267020131725e-03	1.333521432163323e+00	2.391072316863297e-01
4.000000e+06	  3	  3000	  2433	1.925319854382029e-03	1.778279410038922e+00	3.162203888383411e-01
5.000000e+06	  3	  3000	   701	1.944633894977076e-03	2.371373705661654e+00	2.502644740497781e-01
6.000000e+06	  3	  3000	  2848	1.872610853557086e-03	2.371373705661654e+00	7.772656840626093e-01
collision No.1	3.218158e+00[yr]	i=1, j=2277	r_ij=6.332947844135827e-05	radius[1]+radius[2277]=6.338481524341289e-05
7.000000e+06	  3	  3000	  1204	1.410637025377686e-03	3.162277660168377e+00	5.137604895272344e-01
8.000000e+06	  3	  3000	   897	1.219548415064475e-03	3.162277660168377e+00	1.038485639579149e+00
collision No.2	4.416063e+00[yr]	i=1, j=1111	r_ij=6.336235482440547e-05	radius[1]+radius[1111]=6.338481524341289e-05
9.000000e+06	  3	  3000	   958	1.635951304251844e-03	4.216965034285820e+00	5.097109266724125e-01
1.000000e+07	  3	  3000	  2776	1.931894149778729e-03	4.216965034285820e+00	1.033984426981490e+00
1.100000e+07	  3	  3000	   908	1.556076251654337e-03	5.623413251903486e+00	1.555026191895537e-01
1.200000e+07	  3	  3000	  2083	1.366049712017953e-03	5.623413251903486e+00	6.844435194334422e-01
1.300000e+07	  3	  3000	   244	1.404350937824450e-03	5.623413251903486e+00	1.206981438058802e+00
1.400000e+07	  3	  3000	  1900	1.206077317960040e-03	5.623413251903486e+00	1.729271905068264e+00
