myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   663	1.650924582442923e-03	1.333521432163323e+00	2.344154626061355e-01
2.000000e+06	  1	  1000	   911	1.775254767976198e-03	2.371373705661654e+00	7.458954909974579e-01
3.000000e+06	  1	  1000	   352	1.677695588157231e-03	4.216965034285820e+00	4.867399629825394e-01
4.000000e+06	  1	  1000	   932	1.516831909172070e-03	5.623413251903486e+00	6.646945754526083e-01
5.000000e+06	  1	  1000	   985	1.713944973875404e-03	7.498942093324552e+00	3.507090613000015e-01
6.000000e+06	  1	  1000	   662	1.727876272017271e-03	7.498942093324552e+00	1.933770887730005e+00
7.000000e+06	  1	  1000	   833	1.537193724061887e-03	9.999999999999991e+00	1.007813722917322e+00
8.000000e+06	  1	  1000	   651	1.634836859026563e-03	9.999999999999991e+00	2.578563743373449e+00
9.000000e+06	  1	  1000	   602	1.475789928522543e-03	1.333521432163323e+01	8.164330318455880e-01
collision No.1	1.459994e+01[yr]	i=1, j=760	r_ij=6.319011272919123e-05	radius[1]+radius[760]=6.338481524341289e-05
collision No.2	1.465449e+01[yr]	i=1, j=468	r_ij=6.335637193841211e-05	radius[1]+radius[468]=6.338481524341289e-05
1.000000e+07	  1	  1000	   865	1.568335465285110e-03	1.333521432163323e+01	2.370958027987895e+00
collision No.3	1.640783e+01[yr]	i=1, j=22	r_ij=6.336230548168149e-05	radius[1]+radius[22]=6.338481524341289e-05
1.100000e+07	  1	  1000	   460	1.566687416039115e-03	1.333521432163323e+01	3.938023504797066e+00
1.200000e+07	  1	  1000	   341	1.682769891687809e-03	1.778279410038921e+01	1.061800493660165e+00
1.300000e+07	  1	  1000	   209	1.429554906406453e-03	1.778279410038921e+01	2.629820759026020e+00
collision No.4	2.118705e+01[yr]	i=1, j=926	r_ij=6.321116258238403e-05	radius[1]+radius[926]=6.338481524341289e-05
1.400000e+07	  1	  1000	    65	1.560628636805871e-03	1.778279410038921e+01	4.207758866176093e+00
collision No.5	2.287212e+01[yr]	i=1, j=465	r_ij=6.328935966207558e-05	radius[1]+radius[465]=6.338481524341289e-05
1.500000e+07	  1	  1000	   118	1.681805891543832e-03	1.778279410038921e+01	5.774385263090084e+00
1.600000e+07	  1	  1000	   345	1.749436296176359e-03	2.371373705661653e+01	1.427613409666783e+00
1.700000e+07	  1	  1000	   899	1.602025249076214e-03	2.371373705661653e+01	3.007403141263129e+00
1.800000e+07	  1	  1000	   982	1.366049833126761e-03	2.371373705661653e+01	4.574516472190915e+00
1.900000e+07	  1	  1000	   813	1.623676924193301e-03	2.371373705661653e+01	6.154182247949078e+00
collision No.6	3.009627e+01[yr]	i=1, j=846	r_ij=6.329544267455764e-05	radius[1]+radius[846]=6.338481524341289e-05
collision No.7	3.056918e+01[yr]	i=1, j=760	r_ij=6.334937785221868e-05	radius[1]+radius[760]=6.338481524341289e-05
2.000000e+07	  1	  1000	   158	1.218887058351871e-03	2.371373705661653e+01	7.733664735561064e+00
2.100000e+07	  1	  1000	   360	1.478122414547760e-03	3.162277660168376e+01	1.395077222836948e+00
2.200000e+07	  1	  1000	   923	1.712625944913458e-03	3.162277660168376e+01	2.978518097315723e+00
2.300000e+07	  1	  1000	   585	1.513568969554978e-03	3.162277660168376e+01	4.554482693146833e+00
2.400000e+07	  1	  1000	   166	1.528896008468132e-03	3.162277660168376e+01	6.139523544795945e+00
2.500000e+07	  1	  1000	   924	1.705283519873375e-03	3.162277660168376e+01	7.724236834265914e+00
2.600000e+07	  1	  1000	   674	1.178970098004860e-03	3.162277660168376e+01	9.303982958406076e+00
2.700000e+07	  1	  1000	   732	1.662418638897585e-03	4.216965034285818e+01	3.420702359047640e-01
collision No.8	4.254640e+01[yr]	i=1, j=476	r_ij=6.337837774333179e-05	radius[1]+radius[476]=6.338481524341289e-05
2.800000e+07	  1	  1000	   400	1.504601309265529e-03	4.216965034285818e+01	1.924796419731684e+00
2.900000e+07	  1	  1000	   120	1.739922343429625e-03	4.216965034285818e+01	3.491675028051529e+00
collision No.9	4.626771e+01[yr]	i=1, j=618	r_ij=6.333190745064957e-05	radius[1]+radius[618]=6.338481524341289e-05
3.000000e+07	  1	  1000	   172	1.476084750958923e-03	4.216965034285818e+01	5.050614720929086e+00
collision No.10	4.877758e+01[yr]	i=1, j=163	r_ij=6.332954655084598e-05	radius[1]+radius[163]=6.338481524341289e-05
3.100000e+07	  1	  1000	   895	1.797470932710029e-03	4.216965034285818e+01	6.629291335531104e+00
3.200000e+07	  1	  1000	   798	1.689405828946550e-03	4.216965034285818e+01	8.204006167540406e+00
3.300000e+07	  1	  1000	   305	1.529784003576935e-03	4.216965034285818e+01	9.777815680901076e+00
3.400000e+07	  1	  1000	   466	1.711559782285733e-03	4.216965034285818e+01	1.134412234957025e+01
collision No.11	5.422614e+01[yr]	i=1, j=536	r_ij=6.330189875503044e-05	radius[1]+radius[536]=6.338481524341289e-05
3.500000e+07	  1	  1000	   653	1.408845578101515e-03	4.216965034285818e+01	1.290303288586594e+01
3.600000e+07	  1	  1000	    26	1.600314677725471e-03	5.623413251903484e+01	3.949694709085829e-01
3.700000e+07	  1	  1000	  1001	1.556059367664020e-03	5.623413251903484e+01	1.976482933935423e+00
3.800000e+07	  1	  1000	   333	1.413095924566151e-03	5.623413251903484e+01	3.558042678370314e+00
3.900000e+07	  1	  1000	   443	1.756963121062853e-03	5.623413251903484e+01	5.128648197260668e+00
4.000000e+07	  1	  1000	   229	1.640527400219539e-03	5.623413251903484e+01	6.714411947343263e+00
4.100000e+07	  1	  1000	   765	1.664144971472347e-03	5.623413251903484e+01	8.296496273906007e+00
4.200000e+07	  1	  1000	   788	1.650235743212679e-03	5.623413251903484e+01	9.877574928383455e+00
4.300000e+07	  1	  1000	   407	1.606310259498524e-03	5.623413251903484e+01	1.144782603410387e+01
4.400000e+07	  1	  1000	   589	1.761008491903994e-03	5.623413251903484e+01	1.303031133845282e+01
4.500000e+07	  1	  1000	   547	1.464933435346292e-03	5.623413251903484e+01	1.460921747647331e+01
4.600000e+07	  1	  1000	   159	1.630315519077476e-03	5.623413251903484e+01	1.618697517795475e+01
4.700000e+07	  1	  1000	   416	1.477759633921200e-03	5.623413251903484e+01	1.775660541751057e+01
4.800000e+07	  1	  1000	   966	1.716164339127562e-03	7.498942093324548e+01	5.866289588233119e-01
4.900000e+07	  1	  1000	   135	1.646110585121108e-03	7.498942093324548e+01	2.159837830357650e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   936	1.451245274111340e-03	7.498942093324548e+01	3.736512059190150e+00
5.100000e+07	  1	  1000	   838	1.504204165641018e-03	7.498942093324548e+01	5.317999501479871e+00
5.200000e+07	  1	  1000	   826	1.698462575691097e-03	7.498942093324548e+01	6.903877735106129e+00
5.300000e+07	  1	  1000	   515	1.324549851627522e-03	7.498942093324548e+01	8.489723383729689e+00
5.400000e+07	  1	  1000	   468	1.658126393957761e-03	7.498942093324548e+01	1.006646404605278e+01
collision No.12	8.583350e+01[yr]	i=1, j=312	r_ij=6.324873259567977e-05	radius[1]+radius[312]=6.338481524341289e-05
5.500000e+07	  1	  1000	   248	1.596192856537361e-03	7.498942093324548e+01	1.164180725865496e+01
5.600000e+07	  1	  1000	   925	1.636279010813698e-03	7.498942093324548e+01	1.321294084795129e+01
