myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	3.862004e-01[yr]	i=1, j=722	r_ij=6.324733851646071e-05	radius[1]+radius[722]=6.338481524341289e-05
1.000000e+06	  1	  1000	   364	1.506837577166096e-03	1.333521432163323e+00	2.257051285142670e-01
collision No.2	2.857756e+00[yr]	i=1, j=373	r_ij=6.329520853925348e-05	radius[1]+radius[373]=6.338481524341289e-05
2.000000e+06	  1	  1000	   529	1.668799388543637e-03	2.371373705661654e+00	7.560036227589484e-01
3.000000e+06	  1	  1000	   271	1.509561382859637e-03	4.216965034285820e+00	4.842004114432414e-01
4.000000e+06	  1	  1000	   200	1.779758570776838e-03	5.623413251903486e+00	6.366530978164000e-01
5.000000e+06	  1	  1000	   761	1.628314009696481e-03	7.498942093324552e+00	3.391856688927812e-01
6.000000e+06	  1	  1000	   469	1.816290467761820e-03	7.498942093324552e+00	1.908564108580261e+00
collision No.3	9.754829e+00[yr]	i=1, j=573	r_ij=6.336819392009655e-05	radius[1]+radius[573]=6.338481524341289e-05
7.000000e+06	  1	  1000	    82	1.425902863320929e-03	9.999999999999991e+00	9.574412356102392e-01
8.000000e+06	  1	  1000	   196	1.555068413080455e-03	9.999999999999991e+00	2.509734644997099e+00
9.000000e+06	  1	  1000	   371	1.742117929295281e-03	1.333521432163323e+01	7.150298669981079e-01
1.000000e+07	  1	  1000	   908	1.599106980226357e-03	1.333521432163323e+01	2.283442730109746e+00
1.100000e+07	  1	  1000	   768	1.972757012012898e-03	1.333521432163323e+01	3.865607785910326e+00
1.200000e+07	  1	  1000	   429	1.712168957772395e-03	1.778279410038921e+01	9.697230938973365e-01
1.300000e+07	  1	  1000	   911	1.494583416035325e-03	1.778279410038921e+01	2.532162279246975e+00
1.400000e+07	  1	  1000	   364	1.487042198086451e-03	1.778279410038921e+01	4.109720906262757e+00
1.500000e+07	  1	  1000	   939	1.695965316786318e-03	1.778279410038921e+01	5.691185336247745e+00
1.600000e+07	  1	  1000	   468	1.462050444120457e-03	2.371373705661653e+01	1.343089673686636e+00
collision No.4	2.525978e+01[yr]	i=1, j=260	r_ij=6.329288319297774e-05	radius[1]+radius[260]=6.338481524341289e-05
1.700000e+07	  1	  1000	   141	1.807197758641206e-03	2.371373705661653e+01	2.902195134677556e+00
1.800000e+07	  1	  1000	   199	1.384840745996096e-03	2.371373705661653e+01	4.466182665895527e+00
1.900000e+07	  1	  1000	   751	1.615248103860712e-03	2.371373705661653e+01	6.014645147654669e+00
collision No.5	3.090481e+01[yr]	i=1, j=858	r_ij=6.334217456914666e-05	radius[1]+radius[858]=6.338481524341289e-05
collision No.6	3.094083e+01[yr]	i=1, j=38	r_ij=6.324783524017394e-05	radius[1]+radius[38]=6.338481524341289e-05
2.000000e+07	  1	  1000	   379	1.573213175084783e-03	2.371373705661653e+01	7.579567934551516e+00
2.100000e+07	  1	  1000	   617	1.421457928122420e-03	3.162277660168376e+01	1.242349562427358e+00
2.200000e+07	  1	  1000	   653	1.941159764820048e-03	3.162277660168376e+01	2.810698904028861e+00
2.300000e+07	  1	  1000	   640	4.256816074253081e-06	3.162277660168376e+01	4.396780698949468e+00
2.400000e+07	  1	  1000	   146	1.367233758124681e-03	3.162277660168376e+01	5.977145638619916e+00
2.500000e+07	  1	  1000	   374	1.611243887389060e-03	3.162277660168376e+01	7.542477148309869e+00
2.600000e+07	  1	  1000	   219	1.447993077606393e-03	3.162277660168376e+01	9.121457055964406e+00
2.700000e+07	  1	  1000	   228	1.635186020559776e-03	4.216965034285818e+01	1.490471207075349e-01
2.800000e+07	  1	  1000	   224	1.756717740392846e-03	4.216965034285818e+01	1.710701253216310e+00
2.900000e+07	  1	  1000	   266	1.684744482847264e-03	4.216965034285818e+01	3.278688159170652e+00
3.000000e+07	  1	  1000	   696	1.467966507207938e-03	4.216965034285818e+01	4.858265293302089e+00
3.100000e+07	  1	  1000	   515	1.481936329984827e-03	4.216965034285818e+01	6.436110890918172e+00
3.200000e+07	  1	  1000	   571	1.511065880900961e-03	4.216965034285818e+01	8.002759947890386e+00
3.300000e+07	  1	  1000	   102	1.721103673073975e-03	4.216965034285818e+01	9.578747387720423e+00
3.400000e+07	  1	  1000	   646	1.653542162801845e-03	4.216965034285818e+01	1.114942180187517e+01
3.500000e+07	  1	  1000	   826	1.305344378673210e-03	4.216965034285818e+01	1.272728214937702e+01
collision No.7	5.609376e+01[yr]	i=1, j=452	r_ij=6.328164226007476e-05	radius[1]+radius[452]=6.338481524341289e-05
3.600000e+07	  1	  1000	    58	1.508476615191622e-03	5.623413251903484e+01	2.377264866234445e-01
3.700000e+07	  1	  1000	   123	1.512236722620961e-03	5.623413251903484e+01	1.781286058118147e+00
collision No.8	5.930240e+01[yr]	i=1, j=356	r_ij=6.321994128094265e-05	radius[1]+radius[356]=6.338481524341289e-05
3.800000e+07	  1	  1000	   441	1.840265829492509e-03	5.623413251903484e+01	3.322055151420464e+00
3.900000e+07	  1	  1000	   416	1.493203938043100e-03	5.623413251903484e+01	4.852072755413815e+00
4.000000e+07	  1	  1000	   796	1.628456203216618e-03	5.623413251903484e+01	6.373785101978198e+00
4.100000e+07	  1	  1000	   117	1.537189726208439e-03	5.623413251903484e+01	7.889114980388989e+00
4.200000e+07	  1	  1000	   997	1.515816726553614e-03	5.623413251903484e+01	9.403531302601724e+00
4.300000e+07	  1	  1000	   995	1.614451711144737e-03	5.623413251903484e+01	1.092638192431223e+01
collision No.9	6.719153e+01[yr]	i=1, j=493	r_ij=6.323715906949226e-05	radius[1]+radius[493]=6.338481524341289e-05
4.400000e+07	  1	  1000	   942	1.482002751401117e-03	5.623413251903484e+01	1.243851109689557e+01
collision No.10	6.895921e+01[yr]	i=1, j=920	r_ij=6.333949509618391e-05	radius[1]+radius[920]=6.338481524341289e-05
4.500000e+07	  1	  1000	   655	1.641483808948220e-03	5.623413251903484e+01	1.396829267141068e+01
4.600000e+07	  1	  1000	   212	1.582834660636570e-03	5.623413251903484e+01	1.548395840532378e+01
4.700000e+07	  1	  1000	   206	1.428640777926314e-03	5.623413251903484e+01	1.700130819605812e+01
4.800000e+07	  1	  1000	   537	1.634800202786183e-03	5.623413251903484e+01	1.852831948871383e+01
4.900000e+07	  1	  1000	   495	1.446457053624302e-03	7.498942093324548e+01	1.345555222111453e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   746	1.518720887535607e-03	7.498942093324548e+01	2.921295912012249e+00
5.100000e+07	  1	  1000	   659	1.796929623680384e-03	7.498942093324548e+01	4.503901027720111e+00
5.200000e+07	  1	  1000	   702	1.625301045660502e-03	7.498942093324548e+01	6.078541824159154e+00
5.300000e+07	  1	  1000	   863	1.510525780695496e-03	7.498942093324548e+01	7.664040515823135e+00
5.400000e+07	  1	  1000	   331	1.707674782786237e-03	7.498942093324548e+01	9.241570191204325e+00
5.500000e+07	  1	  1000	   819	1.625541871034024e-03	7.498942093324548e+01	1.081604520373823e+01
5.600000e+07	  1	  1000	    63	1.667412824815535e-03	7.498942093324548e+01	1.238947446787504e+01
5.700000e+07	  1	  1000	   324	1.430120146830901e-03	7.498942093324548e+01	1.397039401725850e+01
5.800000e+07	  1	  1000	   244	1.723441237020976e-03	7.498942093324548e+01	1.555159032844655e+01
