myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.352510e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2096	1.810311154535211e-03	4.216965034285821e-01	6.568612782615049e-02
2.000000e+06	  3	  3000	   954	1.247640194177784e-03	9.999999999999994e-01	1.233424024269069e-02
3.000000e+06	  3	  3000	  1403	1.730290963075587e-03	1.333521432163323e+00	2.035412071970563e-01
4.000000e+06	  3	  3000	   185	1.734271859264970e-03	1.778279410038922e+00	2.864818743488725e-01
5.000000e+06	  3	  3000	   887	1.338707774234208e-03	2.371373705661654e+00	2.181426492444562e-01
6.000000e+06	  3	  3000	  1384	1.461275538081509e-03	2.371373705661654e+00	7.455801594655435e-01
7.000000e+06	  3	  3000	  1840	1.265239088160811e-03	3.162277660168377e+00	4.800924941089559e-01
8.000000e+06	  3	  3000	   931	1.285639579595913e-03	3.162277660168377e+00	1.006982998410212e+00
9.000000e+06	  3	  3000	   176	2.374445496290718e-03	4.216965034285820e+00	4.782474161160274e-01
1.000000e+07	  3	  3000	   508	1.495882632935978e-03	4.216965034285820e+00	1.002481047795639e+00
1.100000e+07	  3	  3000	   412	1.199672427928232e-03	5.623413251903486e+00	1.222127707896467e-01
1.200000e+07	  3	  3000	  2311	1.642707045663947e-03	5.623413251903486e+00	6.492943510869306e-01
1.300000e+07	  3	  3000	  2519	1.186974508341590e-03	5.623413251903486e+00	1.175991945909455e+00
1.400000e+07	  3	  3000	   576	2.037116378856208e-03	5.623413251903486e+00	1.702964261694892e+00
1.500000e+07	  3	  3000	  1175	2.095421124385705e-03	7.498942093324552e+00	3.533732009750334e-01
1.600000e+07	  3	  3000	  2870	2.232105101969679e-03	7.498942093324552e+00	8.800139366124944e-01
1.700000e+07	  3	  3000	  1047	1.505448107316284e-03	7.498942093324552e+00	1.404462745993548e+00
1.800000e+07	  3	  3000	   849	1.178636366653134e-03	7.498942093324552e+00	1.931256786513867e+00
1.900000e+07	  3	  3000	   261	1.418658728876394e-03	7.498942093324552e+00	2.458500709694166e+00
2.000000e+07	  3	  3000	  1332	2.266077534144308e-03	9.999999999999991e+00	4.837029567453505e-01
2.100000e+07	  3	  3000	  2824	1.499478558896933e-03	9.999999999999991e+00	1.010563161109132e+00
2.200000e+07	  3	  3000	  2427	1.832994809007824e-03	9.999999999999991e+00	1.536804682201762e+00
2.300000e+07	  3	  3000	  1818	1.638487605559403e-03	9.999999999999991e+00	2.063574182536342e+00
2.400000e+07	  3	  3000	   711	1.331891257233975e-03	9.999999999999991e+00	2.588494178430071e+00
