myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.482094e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1794	1.314169315941866e-03	4.216965034285821e-01	9.880718543988368e-02
2.000000e+06	  3	  3000	   979	1.377552240016145e-03	9.999999999999994e-01	4.328331506593749e-02
3.000000e+06	  3	  3000	  2004	1.569627074732835e-03	1.333521432163323e+00	2.301502043423757e-01
4.000000e+06	  3	  3000	  2525	1.262595510097911e-03	1.778279410038922e+00	2.930151744746181e-01
5.000000e+06	  3	  3000	  2411	1.445532829231106e-03	2.371373705661654e+00	2.025106675086258e-01
6.000000e+06	  3	  3000	  1626	1.877484628093300e-03	2.371373705661654e+00	7.087204416622854e-01
collision No.1	3.427177e+00[yr]	i=3, j=1156	r_ij=6.334276027544101e-05	radius[3]+radius[1156]=6.338481524341289e-05
7.000000e+06	  3	  3000	   289	1.340506427552279e-03	3.162277660168377e+00	4.289771305258560e-01
8.000000e+06	  3	  3000	  1196	1.796420523797833e-03	3.162277660168377e+00	9.436774756922566e-01
9.000000e+06	  3	  3000	   140	1.005981788566819e-05	4.216965034285820e+00	3.991764526337997e-01
1.000000e+07	  3	  3000	   727	1.369252638124072e-03	4.216965034285820e+00	9.128999457611698e-01
1.100000e+07	  3	  3000	  2359	1.202254025566729e-03	5.623413251903486e+00	1.582885377328291e-02
1.200000e+07	  3	  3000	  1163	1.861393434080976e-03	5.623413251903486e+00	5.329084071710306e-01
1.300000e+07	  3	  3000	   136	1.239956775913299e-03	5.623413251903486e+00	1.049837118158621e+00
1.400000e+07	  3	  3000	  2553	1.200402562506909e-03	5.623413251903486e+00	1.563618118855688e+00
1.500000e+07	  3	  3000	   709	1.859373714725111e-03	7.498942093324552e+00	1.988103261214529e-01
1.600000e+07	  3	  3000	  1602	1.222257548768085e-03	7.498942093324552e+00	7.022746644944942e-01
1.700000e+07	  3	  3000	  1853	1.531623221014521e-03	7.498942093324552e+00	1.204734849891704e+00
1.800000e+07	  3	  3000	  1001	2.013224618454215e-03	7.498942093324552e+00	1.708797591674220e+00
1.900000e+07	  3	  3000	   804	1.626637490589944e-03	7.498942093324552e+00	2.209345088564379e+00
2.000000e+07	  3	  3000	  1196	1.800670692237405e-03	9.999999999999991e+00	2.144717519165567e-01
2.100000e+07	  3	  3000	  2912	1.563991697554970e-03	9.999999999999991e+00	7.240784799083554e-01
2.200000e+07	  3	  3000	  2513	1.321854368270589e-03	9.999999999999991e+00	1.237414570489586e+00
2.300000e+07	  3	  3000	  1129	1.595484177437981e-05	9.999999999999991e+00	1.748212286228577e+00
2.400000e+07	  3	  3000	  1803	1.184491877990301e-03	9.999999999999991e+00	2.259458369930254e+00
2.500000e+07	  3	  3000	  1413	1.640267413343073e-03	9.999999999999991e+00	2.770679069879209e+00
2.600000e+07	  3	  3000	   292	2.103295573001501e-03	9.999999999999991e+00	3.285731569488281e+00
2.700000e+07	  3	  3000	  2062	1.226033209433127e-03	1.333521432163323e+01	4.680059252997703e-01
2.800000e+07	  3	  3000	  1100	1.259839895335942e-03	1.333521432163323e+01	9.869730817357960e-01
2.900000e+07	  3	  3000	   463	2.156708944076973e-03	1.333521432163323e+01	1.503856318042027e+00
3.000000e+07	  3	  3000	   605	1.337360422819826e-03	1.333521432163323e+01	2.020286347965390e+00
collision No.2	1.561086e+01[yr]	i=1, j=2118	r_ij=6.330051072416101e-05	radius[1]+radius[2118]=6.338481524341289e-05
3.100000e+07	  3	  3000	  2622	1.410213857609461e-03	1.333521432163323e+01	2.538287759275524e+00
3.200000e+07	  3	  3000	  2844	1.486628204048875e-03	1.333521432163323e+01	3.056034602695355e+00
3.300000e+07	  3	  3000	  1118	1.305312179379609e-03	1.333521432163323e+01	3.575963046034526e+00
