myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.506437e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1920	1.903098570352324e-03	4.216965034285821e-01	1.014565756580769e-01
collision No.1	5.479873e-01[yr]	i=1, j=99	r_ij=6.319002598630429e-05	radius[1]+radius[99]=6.338481524341289e-05
2.000000e+06	  3	  3000	   666	1.221122334393245e-03	9.999999999999994e-01	5.003315240182985e-02
3.000000e+06	  3	  3000	  1529	1.861907775761455e-03	1.333521432163323e+00	2.449412910758742e-01
4.000000e+06	  3	  3000	  1279	1.591243789155841e-03	1.778279410038922e+00	3.266077980584017e-01
5.000000e+06	  3	  3000	   812	1.470486971526636e-03	2.371373705661654e+00	2.624625123020282e-01
6.000000e+06	  3	  3000	  2136	1.861473664906083e-03	2.371373705661654e+00	7.903046632610324e-01
collision No.2	3.310891e+00[yr]	i=1, j=2523	r_ij=6.332942795855752e-05	radius[1]+radius[2523]=6.338481524341289e-05
7.000000e+06	  3	  3000	   893	1.708073989189149e-03	3.162277660168377e+00	5.293033581806079e-01
collision No.3	4.197153e+00[yr]	i=2, j=2681	r_ij=6.333346603890746e-05	radius[2]+radius[2681]=6.338481524341289e-05
8.000000e+06	  3	  3000	  1912	1.298814634266931e-03	4.216965034285820e+00	1.892396264092941e-03
9.000000e+06	  3	  3000	  2698	1.784162678168381e-03	4.216965034285820e+00	5.312665653359637e-01
1.000000e+07	  3	  3000	  1037	1.818728043539859e-03	4.216965034285820e+00	1.060402982129781e+00
collision No.4	5.467528e+00[yr]	i=2, j=971	r_ij=6.321516875802216e-05	radius[2]+radius[971]=6.338481524341289e-05
1.100000e+07	  3	  3000	  1221	1.495035444547320e-03	5.623413251903486e+00	1.794009001094126e-01
