myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	1.391780e+00[yr]	i=1, j=832	r_ij=6.331812539847821e-05	radius[1]+radius[832]=6.338481524341289e-05
1.000000e+06	  1	  1000	   492	1.627210615546734e-03	1.333521432163323e+00	2.031211416981249e-01
2.000000e+06	  1	  1000	   930	1.674206575852238e-03	2.371373705661654e+00	7.328468051023053e-01
3.000000e+06	  1	  1000	   523	1.621629325549585e-03	4.216965034285820e+00	4.697427287661857e-01
4.000000e+06	  1	  1000	   520	1.631705383230310e-03	5.623413251903486e+00	6.473437716021925e-01
5.000000e+06	  1	  1000	   118	1.523551153631504e-03	7.498942093324552e+00	3.516965467380617e-01
collision No.2	7.870892e+00[yr]	i=1, j=618	r_ij=6.319220035319253e-05	radius[1]+radius[618]=6.338481524341289e-05
6.000000e+06	  1	  1000	   386	1.505266192269436e-03	7.498942093324552e+00	1.931657444294171e+00
7.000000e+06	  1	  1000	   540	1.711665518948937e-03	9.999999999999991e+00	9.899290998747797e-01
8.000000e+06	  1	  1000	   885	1.449238702359596e-03	9.999999999999991e+00	2.549371757595249e+00
9.000000e+06	  1	  1000	   119	1.397520602022933e-03	1.333521432163323e+01	7.851561290279440e-01
1.000000e+07	  1	  1000	   987	1.657731251531710e-03	1.333521432163323e+01	2.327085006777741e+00
1.100000e+07	  1	  1000	   320	1.730932319416210e-03	1.333521432163323e+01	3.908530010227662e+00
1.200000e+07	  1	  1000	   743	1.422667254237797e-03	1.778279410038921e+01	1.042556097434130e+00
1.300000e+07	  1	  1000	   798	1.502574313214789e-03	1.778279410038921e+01	2.619214139921651e+00
1.400000e+07	  1	  1000	   635	1.674085605695251e-03	1.778279410038921e+01	4.189652722886779e+00
1.500000e+07	  1	  1000	   184	1.544499190708161e-03	1.778279410038921e+01	5.762487259155651e+00
collision No.3	2.355147e+01[yr]	i=1, j=548	r_ij=6.337308119639397e-05	radius[1]+radius[548]=6.338481524341289e-05
1.600000e+07	  1	  1000	   143	1.496915953073797e-03	2.371373705661653e+01	1.380453247216102e+00
collision No.4	2.521565e+01[yr]	i=1, j=72	r_ij=6.322112211275235e-05	radius[1]+radius[72]=6.338481524341289e-05
collision No.5	2.528267e+01[yr]	i=1, j=558	r_ij=6.328551191221272e-05	radius[1]+radius[558]=6.338481524341289e-05
1.700000e+07	  1	  1000	   800	1.559890951951854e-03	2.371373705661653e+01	2.954754862850768e+00
collision No.6	2.737986e+01[yr]	i=1, j=411	r_ij=6.322538385737860e-05	radius[1]+radius[411]=6.338481524341289e-05
1.800000e+07	  1	  1000	   763	1.511485372093002e-03	2.371373705661653e+01	4.536821479766727e+00
1.900000e+07	  1	  1000	   858	1.428373093503430e-03	2.371373705661653e+01	6.116338517772050e+00
2.000000e+07	  1	  1000	   712	1.604617709774792e-03	2.371373705661653e+01	7.675577279475010e+00
2.100000e+07	  1	  1000	   568	1.663058376315584e-03	3.162277660168376e+01	1.294542570605674e+00
2.200000e+07	  1	  1000	   709	1.573326404174135e-03	3.162277660168376e+01	2.817693990995835e+00
collision No.7	3.572059e+01[yr]	i=1, j=194	r_ij=6.328359505021891e-05	radius[1]+radius[194]=6.338481524341289e-05
collision No.8	3.586680e+01[yr]	i=1, j=396	r_ij=6.334837789029614e-05	radius[1]+radius[396]=6.338481524341289e-05
2.300000e+07	  1	  1000	   700	1.679155176259565e-03	3.162277660168376e+01	4.341899459012396e+00
2.400000e+07	  1	  1000	   962	1.344731830413874e-03	3.162277660168376e+01	5.918968840013587e+00
collision No.9	3.874990e+01[yr]	i=1, j=617	r_ij=6.328937664905379e-05	radius[1]+radius[617]=6.338481524341289e-05
2.500000e+07	  1	  1000	   888	1.487810864585023e-03	3.162277660168376e+01	7.486763512674330e+00
2.600000e+07	  1	  1000	   587	1.451362645371822e-03	3.162277660168376e+01	9.040232549228008e+00
2.700000e+07	  1	  1000	   769	1.524006930886656e-03	4.216965034285818e+01	7.078887522457759e-02
2.800000e+07	  1	  1000	   942	1.664342608043083e-03	4.216965034285818e+01	1.636430812956293e+00
2.900000e+07	  1	  1000	   890	2.050010090027611e-03	4.216965034285818e+01	3.209473636625661e+00
collision No.10	4.607353e+01[yr]	i=1, j=338	r_ij=6.324650145891841e-05	radius[1]+radius[338]=6.338481524341289e-05
3.000000e+07	  1	  1000	   840	1.445589264797384e-03	4.216965034285818e+01	4.773095596274924e+00
3.100000e+07	  1	  1000	   350	1.526947720562801e-03	4.216965034285818e+01	6.334318132123860e+00
3.200000e+07	  1	  1000	   178	1.301627863331400e-03	4.216965034285818e+01	7.894177514992801e+00
3.300000e+07	  1	  1000	   517	1.493486878628514e-03	4.216965034285818e+01	9.463090450875967e+00
3.400000e+07	  1	  1000	   978	1.543762424567982e-03	4.216965034285818e+01	1.102560465242329e+01
3.500000e+07	  1	  1000	   259	1.642792506470822e-03	4.216965034285818e+01	1.257741336289112e+01
3.600000e+07	  1	  1000	   351	1.566442703718544e-03	5.623413251903484e+01	7.832420851864116e-02
3.700000e+07	  1	  1000	   123	1.700646747354098e-03	5.623413251903484e+01	1.645351600916129e+00
collision No.11	5.793822e+01[yr]	i=1, j=826	r_ij=6.318829825827530e-05	radius[1]+radius[826]=6.338481524341289e-05
3.800000e+07	  1	  1000	   374	3.341335026373135e-04	5.623413251903484e+01	3.202903077226984e+00
3.900000e+07	  1	  1000	   850	1.402236338928731e-03	5.623413251903484e+01	4.764108713448933e+00
4.000000e+07	  1	  1000	   764	1.449761797649119e-03	5.623413251903484e+01	6.326936949815013e+00
4.100000e+07	  1	  1000	   653	1.453570455293712e-03	5.623413251903484e+01	7.875976054927937e+00
collision No.12	6.502657e+01[yr]	i=1, j=322	r_ij=6.329675533187578e-05	radius[1]+radius[322]=6.338481524341289e-05
4.200000e+07	  1	  1000	   653	1.488792647527256e-03	5.623413251903484e+01	9.438687628822050e+00
4.300000e+07	  1	  1000	   861	1.353185950462703e-03	5.623413251903484e+01	1.097891769894698e+01
4.400000e+07	  1	  1000	   569	1.380817435327214e-03	5.623413251903484e+01	1.253088655063107e+01
4.500000e+07	  1	  1000	    34	1.719643236144629e-03	5.623413251903484e+01	1.408733712090572e+01
collision No.13	7.118970e+01[yr]	i=1, j=268	r_ij=6.326656782601128e-05	radius[1]+radius[268]=6.338481524341289e-05
4.600000e+07	  1	  1000	   355	1.508105987784152e-03	5.623413251903484e+01	1.563147340340718e+01
collision No.14	7.233506e+01[yr]	i=1, j=468	r_ij=6.328869719565842e-05	radius[1]+radius[468]=6.338481524341289e-05
4.700000e+07	  1	  1000	    92	1.912235103523678e-03	5.623413251903484e+01	1.718470551100143e+01
4.800000e+07	  1	  1000	   468	1.365228862512378e-03	5.623413251903484e+01	1.874898068708502e+01
collision No.15	7.575155e+01[yr]	i=1, j=48	r_ij=6.337080053289671e-05	radius[1]+radius[48]=6.338481524341289e-05
4.900000e+07	  1	  1000	   800	1.520437653029690e-03	7.498942093324548e+01	1.568934310475728e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   470	1.502672275541165e-03	7.498942093324548e+01	3.142230952296099e+00
5.100000e+07	  1	  1000	   227	1.843245755980318e-03	7.498942093324548e+01	4.712414008388560e+00
5.200000e+07	  1	  1000	   575	1.554997829722905e-03	7.498942093324548e+01	6.282634315692369e+00
