myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   700	1.478694527538610e-03	1.333521432163323e+00	2.468197952298750e-01
2.000000e+06	  1	  1000	   990	1.607475923005559e-03	2.371373705661654e+00	7.712111403284637e-01
3.000000e+06	  1	  1000	    34	1.497402366533362e-03	4.216965034285820e+00	4.661977817972527e-01
collision No.1	5.432823e+00[yr]	i=1, j=668	r_ij=6.327293763936117e-05	radius[1]+radius[668]=6.338481524341289e-05
4.000000e+06	  1	  1000	   576	1.525653606151668e-03	5.623413251903486e+00	6.126037346634898e-01
5.000000e+06	  1	  1000	   998	1.511628034575749e-03	7.498942093324552e+00	2.598402267563834e-01
6.000000e+06	  1	  1000	   567	1.410899576129882e-03	7.498942093324552e+00	1.837268768924678e+00
7.000000e+06	  1	  1000	   852	1.686834055418488e-03	9.999999999999991e+00	9.081641986176915e-01
8.000000e+06	  1	  1000	   177	1.775909621197143e-03	9.999999999999991e+00	2.486730280662609e+00
collision No.2	1.314886e+01[yr]	i=1, j=434	r_ij=6.334269578749558e-05	radius[1]+radius[434]=6.338481524341289e-05
9.000000e+06	  1	  1000	   622	1.283544252712698e-03	1.333521432163323e+01	7.262548520828215e-01
1.000000e+07	  1	  1000	   807	1.546304430173003e-03	1.333521432163323e+01	2.306402596934432e+00
collision No.3	1.606575e+01[yr]	i=1, j=899	r_ij=6.334825058309448e-05	radius[1]+radius[899]=6.338481524341289e-05
1.100000e+07	  1	  1000	   914	1.662528952975584e-03	1.333521432163323e+01	3.870193881402907e+00
collision No.4	1.820132e+01[yr]	i=1, j=776	r_ij=6.334699624774336e-05	radius[1]+radius[776]=6.338481524341289e-05
1.200000e+07	  1	  1000	   210	1.445074890630673e-03	1.778279410038921e+01	9.760642691154319e-01
collision No.5	1.964658e+01[yr]	i=1, j=857	r_ij=6.336158274010219e-05	radius[1]+radius[857]=6.338481524341289e-05
1.300000e+07	  1	  1000	   359	1.517685526669044e-03	1.778279410038921e+01	2.540162960846727e+00
1.400000e+07	  1	  1000	   587	1.698612666641888e-03	1.778279410038921e+01	4.096540263762432e+00
1.500000e+07	  1	  1000	    10	1.552714477741183e-03	1.778279410038921e+01	5.659491375532791e+00
1.600000e+07	  1	  1000	   872	1.594097733522853e-03	2.371373705661653e+01	1.299530462684576e+00
1.700000e+07	  1	  1000	   434	1.571889418829763e-03	2.371373705661653e+01	2.867805312927735e+00
1.800000e+07	  1	  1000	   263	1.597905587102014e-03	2.371373705661653e+01	4.439539582886303e+00
1.900000e+07	  1	  1000	   444	1.687677822473797e-03	2.371373705661653e+01	5.993198378060713e+00
2.000000e+07	  1	  1000	   106	1.579067856330845e-03	2.371373705661653e+01	7.557972190624955e+00
collision No.6	3.229384e+01[yr]	i=1, j=201	r_ij=6.337443394874871e-05	radius[1]+radius[201]=6.338481524341289e-05
2.100000e+07	  1	  1000	   958	1.570032658732025e-03	3.162277660168376e+01	1.210933176391344e+00
2.200000e+07	  1	  1000	   152	1.433473089024690e-03	3.162277660168376e+01	2.786829853708730e+00
2.300000e+07	  1	  1000	   227	1.563630164678028e-03	3.162277660168376e+01	4.353858095425766e+00
2.400000e+07	  1	  1000	   627	1.490588029960005e-03	3.162277660168376e+01	5.920882847838274e+00
2.500000e+07	  1	  1000	   750	1.534571913053108e-03	3.162277660168376e+01	7.494681526475859e+00
2.600000e+07	  1	  1000	   223	1.473673246480110e-03	3.162277660168376e+01	9.065468947387403e+00
2.700000e+07	  1	  1000	   509	1.590984956381021e-03	4.216965034285818e+01	8.142864082867939e-02
2.800000e+07	  1	  1000	   794	1.260001224181147e-03	4.216965034285818e+01	1.652988791041019e+00
collision No.7	4.401211e+01[yr]	i=1, j=569	r_ij=6.338090531082279e-05	radius[1]+radius[569]=6.338481524341289e-05
2.900000e+07	  1	  1000	   399	1.528803022807385e-03	4.216965034285818e+01	3.229301937349663e+00
3.000000e+07	  1	  1000	   244	1.437699929406774e-03	4.216965034285818e+01	4.803298064787511e+00
3.100000e+07	  1	  1000	   112	1.529677559391610e-03	4.216965034285818e+01	6.374120346924200e+00
3.200000e+07	  1	  1000	   745	1.591163058846411e-03	4.216965034285818e+01	7.935787426557383e+00
3.300000e+07	  1	  1000	   140	1.509375377981564e-03	4.216965034285818e+01	9.519204295444030e+00
3.400000e+07	  1	  1000	   396	1.594801188951748e-03	4.216965034285818e+01	1.109403692082942e+01
collision No.8	5.440025e+01[yr]	i=1, j=764	r_ij=6.332509411294730e-05	radius[1]+radius[764]=6.338481524341289e-05
3.500000e+07	  1	  1000	   998	1.488433274608888e-03	4.216965034285818e+01	1.265833970748490e+01
3.600000e+07	  1	  1000	   715	1.497665474370610e-03	5.623413251903484e+01	1.588105639836116e-01
3.700000e+07	  1	  1000	   120	1.436765832582124e-03	5.623413251903484e+01	1.726824990615656e+00
collision No.9	5.848001e+01[yr]	i=1, j=370	r_ij=6.333709918917068e-05	radius[1]+radius[370]=6.338481524341289e-05
3.800000e+07	  1	  1000	   454	1.381741424874660e-03	5.623413251903484e+01	3.305364306232931e+00
3.900000e+07	  1	  1000	   766	1.537337216110311e-03	5.623413251903484e+01	4.883226886226817e+00
4.000000e+07	  1	  1000	   575	1.697854579407588e-03	5.623413251903484e+01	6.456112484796223e+00
4.100000e+07	  1	  1000	   990	1.476218058829862e-03	5.623413251903484e+01	8.038681031080188e+00
4.200000e+07	  1	  1000	   638	1.673739941270870e-03	5.623413251903484e+01	9.615336132455013e+00
4.300000e+07	  1	  1000	   653	1.642286624527101e-03	5.623413251903484e+01	1.118391223746808e+01
4.400000e+07	  1	  1000	    89	1.598797353747139e-03	5.623413251903484e+01	1.275996862055901e+01
4.500000e+07	  1	  1000	   127	1.574797301634303e-03	5.623413251903484e+01	1.432978099955428e+01
4.600000e+07	  1	  1000	   627	1.694047825227859e-03	5.623413251903484e+01	1.590858680512065e+01
4.700000e+07	  1	  1000	   314	1.541991078746817e-03	5.623413251903484e+01	1.748253602068111e+01
4.800000e+07	  1	  1000	   339	1.539256724457983e-03	7.498942093324548e+01	2.818505442911590e-01
collision No.10	7.614931e+01[yr]	i=1, j=649	r_ij=6.328143600603972e-05	radius[1]+radius[649]=6.338481524341289e-05
4.900000e+07	  1	  1000	   266	1.519703381999185e-03	7.498942093324548e+01	1.754429779673759e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   276	1.575699399399375e-03	7.498942093324548e+01	3.268867215986104e+00
collision No.11	7.959350e+01[yr]	i=1, j=993	r_ij=6.332714741509741e-05	radius[1]+radius[993]=6.338481524341289e-05
5.100000e+07	  1	  1000	    96	1.461564873108785e-03	7.498942093324548e+01	4.782455986804246e+00
5.200000e+07	  1	  1000	   415	1.616481444477829e-03	7.498942093324548e+01	6.283014388581217e+00
5.300000e+07	  1	  1000	   175	1.651062539232501e-03	7.498942093324548e+01	7.801694050642124e+00
collision No.12	8.306296e+01[yr]	i=1, j=586	r_ij=6.324858918649136e-05	radius[1]+radius[586]=6.338481524341289e-05
5.400000e+07	  1	  1000	   849	1.740223902528409e-03	7.498942093324548e+01	9.337615571799081e+00
5.500000e+07	  1	  1000	   603	1.553634179305052e-03	7.498942093324548e+01	1.087115486204636e+01
5.600000e+07	  1	  1000	   325	1.641343110538898e-03	7.498942093324548e+01	1.239275262996623e+01
