myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+07	  1	   100	    46	4.358388672095100e-03	4.216965034285815e+02	4.717285674169550e+01
2.000000e+07	  1	   100	    34	3.984487792486684e-03	7.498942093324545e+02	1.867549834388886e+02
3.000000e+07	  1	   100	    32	3.460631754728445e-03	1.333521432163321e+03	7.124381326393944e+01
4.000000e+07	  1	   100	    80	4.773491893538991e-03	1.778279410038919e+03	9.159925506341629e+01
5.000000e+07	  1	   100	    48	7.121332422124537e-03	1.778279410038919e+03	5.568896957614728e+02
collision No.1	2.712061e+03[yr]	i=1, j=66	r_ij=5.708070704199943e-05	radius[1]+radius[66]=5.736449168214772e-05
dE_heat=-1.579231e-10	dE_grav=1.576715e-10	dE_c=8.373666e-18	v_imp=3.246342e-01
6.000000e+07	  1	    99	     1	4.316653805474189e-03	2.371373705661650e+03	4.264650828016032e+02
7.000000e+07	  1	    99	    92	4.626180051230272e-03	3.162277660168373e+03	1.050335662467683e+02
8.000000e+07	  1	    99	    11	3.601014566800201e-03	3.162277660168373e+03	5.768291976094804e+02
9.000000e+07	  1	    99	    32	3.925018321222344e-03	3.162277660168373e+03	1.049353804135999e+03
1.000000e+08	  1	    99	    86	5.284237142029131e-03	4.216965034285813e+03	4.663347602025077e+02
1.100000e+08	  1	    99	    26	5.009729356274401e-03	4.216965034285813e+03	9.368667338081306e+02
1.200000e+08	  1	    99	    42	4.032130790400376e-03	5.623413251903478e+03	1.270632181151858e+00
1.300000e+08	  1	    99	    78	4.687919859167879e-03	5.623413251903478e+03	4.699975359830846e+02
