myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	5.712789e-01[yr]	i=1, j=585	r_ij=6.332428950654696e-05	radius[1]+radius[585]=6.338481524341289e-05
1.000000e+06	  1	  1000	   749	1.672683034748642e-03	1.333521432163323e+00	2.392148594478196e-01
2.000000e+06	  1	  1000	   939	1.453823612822940e-03	2.371373705661654e+00	7.676885912443744e-01
3.000000e+06	  1	  1000	   474	1.593670643817832e-03	4.216965034285820e+00	5.031829112572440e-01
4.000000e+06	  1	  1000	   247	1.629021351949529e-03	5.623413251903486e+00	6.802941629099398e-01
collision No.2	7.108969e+00[yr]	i=1, j=642	r_ij=6.335909982662958e-05	radius[1]+radius[642]=6.338481524341289e-05
5.000000e+06	  1	  1000	   939	1.435835424615837e-03	7.498942093324552e+00	3.853610197267734e-01
6.000000e+06	  1	  1000	   396	1.437847965423590e-03	7.498942093324552e+00	1.967680906397464e+00
7.000000e+06	  1	  1000	   504	1.580060390287542e-03	9.999999999999991e+00	1.045719998499412e+00
8.000000e+06	  1	  1000	   991	1.627104218065570e-03	9.999999999999991e+00	2.615546220360662e+00
9.000000e+06	  1	  1000	    98	1.723171033573225e-03	1.333521432163323e+01	8.597020878093224e-01
collision No.3	1.561279e+01[yr]	i=1, j=934	r_ij=6.336353479770102e-05	radius[1]+radius[934]=6.338481524341289e-05
1.000000e+07	  1	  1000	   974	1.569225917971126e-03	1.333521432163323e+01	2.433561956049948e+00
1.100000e+07	  1	  1000	   180	1.526220560859115e-03	1.333521432163323e+01	4.009887382816211e+00
collision No.4	1.806961e+01[yr]	i=1, j=344	r_ij=6.330296284383049e-05	radius[1]+radius[344]=6.338481524341289e-05
1.200000e+07	  1	  1000	   183	1.502198509581112e-03	1.778279410038921e+01	1.145721357901490e+00
1.300000e+07	  1	  1000	   769	1.509172167679649e-03	1.778279410038921e+01	2.719897649296184e+00
1.400000e+07	  1	  1000	   839	1.590974016679778e-03	1.778279410038921e+01	4.298589910652919e+00
1.500000e+07	  1	  1000	   580	1.437242120788828e-03	1.778279410038921e+01	5.874337285432342e+00
1.600000e+07	  1	  1000	   834	1.452628702110973e-03	2.371373705661653e+01	1.526779053582145e+00
1.700000e+07	  1	  1000	   183	1.417867229901813e-03	2.371373705661653e+01	3.108430737770610e+00
collision No.5	2.699032e+01[yr]	i=1, j=15	r_ij=6.336941765068922e-05	radius[1]+radius[15]=6.338481524341289e-05
1.800000e+07	  1	  1000	   403	1.799027811320319e-03	2.371373705661653e+01	4.680098723169918e+00
collision No.6	2.898479e+01[yr]	i=1, j=270	r_ij=6.328455318227990e-05	radius[1]+radius[270]=6.338481524341289e-05
1.900000e+07	  1	  1000	   727	1.536640992758948e-03	2.371373705661653e+01	6.236263642186803e+00
collision No.7	3.000056e+01[yr]	i=1, j=359	r_ij=6.329659120575335e-05	radius[1]+radius[359]=6.338481524341289e-05
2.000000e+07	  1	  1000	    37	1.616727380829762e-03	2.371373705661653e+01	7.788690175626835e+00
2.100000e+07	  1	  1000	   185	1.538874473427236e-03	3.162277660168376e+01	1.452461788058365e+00
2.200000e+07	  1	  1000	   743	1.833891262138550e-03	3.162277660168376e+01	3.033202923793589e+00
collision No.8	3.588082e+01[yr]	i=1, j=710	r_ij=6.324735608611220e-05	radius[1]+radius[710]=6.338481524341289e-05
2.300000e+07	  1	  1000	   763	1.576016055818730e-03	3.162277660168376e+01	4.608503688083710e+00
2.400000e+07	  1	  1000	   341	1.671887364985446e-03	3.162277660168376e+01	6.183460848214334e+00
collision No.9	3.924815e+01[yr]	i=1, j=795	r_ij=6.330090365568313e-05	radius[1]+radius[795]=6.338481524341289e-05
2.500000e+07	  1	  1000	   568	1.444147415658054e-03	3.162277660168376e+01	7.754453727218812e+00
collision No.10	4.047634e+01[yr]	i=1, j=491	r_ij=6.333334388395150e-05	radius[1]+radius[491]=6.338481524341289e-05
2.600000e+07	  1	  1000	   864	1.570623623837585e-03	3.162277660168376e+01	9.331903866926163e+00
2.700000e+07	  1	  1000	   357	1.669649421870419e-03	4.216965034285818e+01	3.672458615107137e-01
collision No.11	4.270166e+01[yr]	i=1, j=128	r_ij=6.327092064157683e-05	radius[1]+radius[128]=6.338481524341289e-05
collision No.12	4.339616e+01[yr]	i=1, j=462	r_ij=6.335199160675211e-05	radius[1]+radius[462]=6.338481524341289e-05
2.800000e+07	  1	  1000	   599	1.709213745137372e-03	4.216965034285818e+01	1.940603265075596e+00
2.900000e+07	  1	  1000	   320	1.515707737671359e-03	4.216965034285818e+01	3.510124774067025e+00
3.000000e+07	  1	  1000	   742	1.480131278488463e-03	4.216965034285818e+01	5.084743957468744e+00
3.100000e+07	  1	  1000	   620	1.427393753553958e-03	4.216965034285818e+01	6.669393871387671e+00
3.200000e+07	  1	  1000	   396	1.463732912891792e-03	4.216965034285818e+01	8.245611634146789e+00
3.300000e+07	  1	  1000	   164	1.559071468941302e-03	4.216965034285818e+01	9.821656121664258e+00
collision No.13	5.279006e+01[yr]	i=1, j=895	r_ij=6.332340966807043e-05	radius[1]+radius[895]=6.338481524341289e-05
3.400000e+07	  1	  1000	   928	1.490883006843236e-03	4.216965034285818e+01	1.140150884992398e+01
3.500000e+07	  1	  1000	   849	1.621563106278027e-03	4.216965034285818e+01	1.298014883505193e+01
collision No.14	5.534692e+01[yr]	i=1, j=991	r_ij=6.320287024056206e-05	radius[1]+radius[991]=6.338481524341289e-05
3.600000e+07	  1	  1000	   758	1.686403967035941e-03	5.623413251903484e+01	4.815575018091447e-01
3.700000e+07	  1	  1000	  1001	1.521930720851532e-03	5.623413251903484e+01	2.040942907911023e+00
3.800000e+07	  1	  1000	   293	1.757310759305861e-03	5.623413251903484e+01	3.609861256122764e+00
3.900000e+07	  1	  1000	    62	1.437242467860116e-03	5.623413251903484e+01	5.183564989356105e+00
4.000000e+07	  1	  1000	   927	1.607759751017508e-03	5.623413251903484e+01	6.752998863819871e+00
4.100000e+07	  1	  1000	   910	1.577589771371968e-03	5.623413251903484e+01	8.330413470983455e+00
4.200000e+07	  1	  1000	   219	1.574959500631798e-03	5.623413251903484e+01	9.910813060009708e+00
4.300000e+07	  1	  1000	   283	1.822118148774420e-03	5.623413251903484e+01	1.147115672594015e+01
4.400000e+07	  1	  1000	   947	1.579389717928728e-03	5.623413251903484e+01	1.304876703920982e+01
4.500000e+07	  1	  1000	   556	1.560110220047313e-03	5.623413251903484e+01	1.461601657996800e+01
4.600000e+07	  1	  1000	   953	1.541169082451808e-03	5.623413251903484e+01	1.618535216747844e+01
collision No.15	7.262026e+01[yr]	i=1, j=703	r_ij=6.324828040945292e-05	radius[1]+radius[703]=6.338481524341289e-05
4.700000e+07	  1	  1000	   113	1.762565663084491e-03	5.623413251903484e+01	1.776057955811540e+01
collision No.16	7.522509e+01[yr]	i=1, j=261	r_ij=6.337108092622721e-05	radius[1]+radius[261]=6.338481524341289e-05
4.800000e+07	  1	  1000	   535	1.565990179210773e-03	7.498942093324548e+01	5.818465493612637e-01
4.900000e+07	  1	  1000	   846	1.459552563527139e-03	7.498942093324548e+01	2.160818974552393e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   935	1.685150691817617e-03	7.498942093324548e+01	3.732404790080089e+00
5.100000e+07	  1	  1000	    67	1.596837379951305e-03	7.498942093324548e+01	5.318699594169488e+00
