myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	    34	1.584768691042233e-03	1.333521432163323e+00	2.351639958716348e-01
2.000000e+06	  1	  1000	   345	1.486894685518115e-03	2.371373705661654e+00	7.651135331835988e-01
3.000000e+06	  1	  1000	   510	1.552096327901956e-03	4.216965034285820e+00	2.340544376320020e-01
4.000000e+06	  1	  1000	    61	1.528129017036874e-03	5.623413251903486e+00	1.962245732428713e-01
5.000000e+06	  1	  1000	   859	1.452825037050491e-03	5.623413251903486e+00	1.600998325980957e+00
6.000000e+06	  1	  1000	   617	1.707354672798009e-03	7.498942093324552e+00	1.099948852873951e+00
7.000000e+06	  1	  1000	   362	1.536602995976182e-03	7.498942093324552e+00	2.432211717652382e+00
collision No.1	1.062941e+01[yr]	i=1, j=852	r_ij=6.338269421288351e-05	radius[1]+radius[852]=6.338481524341289e-05
8.000000e+06	  1	  1000	   601	1.593112747278540e-03	9.999999999999991e+00	1.296433851504589e+00
9.000000e+06	  1	  1000	    82	1.535620143747067e-03	9.999999999999991e+00	2.871124098529256e+00
1.000000e+07	  1	  1000	    34	1.644254797724971e-03	1.333521432163323e+01	1.102840173973215e+00
collision No.2	1.570198e+01[yr]	i=1, j=930	r_ij=6.336336372079848e-05	radius[1]+radius[930]=6.338481524341289e-05
1.100000e+07	  1	  1000	   769	1.319259253441200e-03	1.333521432163323e+01	2.662906344656228e+00
collision No.3	1.688170e+01[yr]	i=1, j=775	r_ij=6.325208173633532e-05	radius[1]+radius[775]=6.338481524341289e-05
1.200000e+07	  1	  1000	   817	1.704523899308297e-03	1.333521432163323e+01	4.223407481528440e+00
1.300000e+07	  1	  1000	     8	1.710482012772723e-03	1.778279410038921e+01	1.340529528305622e+00
1.400000e+07	  1	  1000	   932	1.580092185816923e-03	1.778279410038921e+01	2.897819859065179e+00
1.500000e+07	  1	  1000	   353	1.425079102305201e-03	1.778279410038921e+01	4.478804439968875e+00
collision No.4	2.356084e+01[yr]	i=1, j=747	r_ij=6.323204795832650e-05	radius[1]+radius[747]=6.338481524341289e-05
1.600000e+07	  1	  1000	   429	1.476973245073494e-03	2.371373705661653e+01	1.114399964613929e-01
1.700000e+07	  1	  1000	    55	1.529735399332615e-03	2.371373705661653e+01	1.680078398956584e+00
1.800000e+07	  1	  1000	   520	1.567066877004045e-03	2.371373705661653e+01	3.259887334888304e+00
1.900000e+07	  1	  1000	   769	1.480355498757565e-03	2.371373705661653e+01	4.816278991770543e+00
2.000000e+07	  1	  1000	   693	1.644119908152660e-03	2.371373705661653e+01	6.375668584128177e+00
2.100000e+07	  1	  1000	   369	1.402837526721868e-03	3.162277660168376e+01	4.219639419713023e-02
2.200000e+07	  1	  1000	   530	1.749939334946643e-03	3.162277660168376e+01	1.605666503328581e+00
2.300000e+07	  1	  1000	   662	1.484491213329866e-03	3.162277660168376e+01	3.171806597266370e+00
2.400000e+07	  1	  1000	   750	1.618403884916928e-03	3.162277660168376e+01	4.732451882486389e+00
2.500000e+07	  1	  1000	   967	1.603737294624088e-03	3.162277660168376e+01	6.280809219192403e+00
2.600000e+07	  1	  1000	   306	1.624588276817742e-03	3.162277660168376e+01	7.839876640743073e+00
2.700000e+07	  1	  1000	   488	1.828367585532051e-03	3.162277660168376e+01	9.409503268245379e+00
2.800000e+07	  1	  1000	   427	1.562624398267728e-03	4.216965034285818e+01	4.016428623847085e-01
2.900000e+07	  1	  1000	    71	1.731323586935750e-03	4.216965034285818e+01	1.937005879877923e+00
3.000000e+07	  1	  1000	    77	1.633903395558940e-03	4.216965034285818e+01	3.489278974589880e+00
collision No.5	4.646003e+01[yr]	i=1, j=93	r_ij=6.337159527160600e-05	radius[1]+radius[93]=6.338481524341289e-05
3.100000e+07	  1	  1000	   462	1.334331726127444e-03	4.216965034285818e+01	5.044681563276622e+00
3.200000e+07	  1	  1000	   677	1.645090017375705e-03	4.216965034285818e+01	6.561342411914688e+00
collision No.6	4.886868e+01[yr]	i=1, j=358	r_ij=6.337741949287517e-05	radius[1]+radius[358]=6.338481524341289e-05
3.300000e+07	  1	  1000	   312	1.775749443328063e-03	4.216965034285818e+01	8.124144568961219e+00
3.400000e+07	  1	  1000	   245	1.519296619108198e-03	4.216965034285818e+01	9.678903428012328e+00
collision No.7	5.200075e+01[yr]	i=1, j=182	r_ij=6.329134008006373e-05	radius[1]+radius[182]=6.338481524341289e-05
3.500000e+07	  1	  1000	   883	1.625093483555409e-03	4.216965034285818e+01	1.122197294253142e+01
3.600000e+07	  1	  1000	   152	1.689049426047900e-03	4.216965034285818e+01	1.277657981302178e+01
3.700000e+07	  1	  1000	   127	1.487522432028310e-03	5.623413251903484e+01	2.568341478086314e-01
3.800000e+07	  1	  1000	   170	1.437671233857182e-03	5.623413251903484e+01	1.819469170823923e+00
3.900000e+07	  1	  1000	   322	1.599249259785598e-03	5.623413251903484e+01	3.369078773897447e+00
4.000000e+07	  1	  1000	     4	1.734373610614801e-03	5.623413251903484e+01	4.912847188347890e+00
collision No.8	6.156510e+01[yr]	i=1, j=555	r_ij=6.329051624497560e-05	radius[1]+radius[555]=6.338481524341289e-05
4.100000e+07	  1	  1000	   474	1.628274962428499e-03	5.623413251903484e+01	6.479815884372953e+00
4.200000e+07	  1	  1000	   489	1.818540611856506e-03	5.623413251903484e+01	8.033544365348865e+00
4.300000e+07	  1	  1000	   460	1.691531586127033e-03	5.623413251903484e+01	9.572251248062848e+00
4.400000e+07	  1	  1000	   992	1.463232831891790e-03	5.623413251903484e+01	1.112944614676149e+01
4.500000e+07	  1	  1000	   843	1.554908887057777e-03	5.623413251903484e+01	1.269506475227699e+01
4.600000e+07	  1	  1000	   462	1.600898534564991e-03	5.623413251903484e+01	1.424284233940417e+01
4.700000e+07	  1	  1000	   329	1.733421021831776e-03	5.623413251903484e+01	1.579299071435910e+01
collision No.9	7.302137e+01[yr]	i=1, j=775	r_ij=6.338306731219123e-05	radius[1]+radius[775]=6.338481524341289e-05
4.800000e+07	  1	  1000	   700	1.461295986206932e-03	5.623413251903484e+01	1.735124787005341e+01
4.900000e+07	  1	  1000	   633	1.376395263950002e-03	7.498942093324548e+01	1.366846831527876e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   598	1.489209397181374e-03	7.498942093324548e+01	1.701968335244887e+00
collision No.10	7.799127e+01[yr]	i=1, j=928	r_ij=6.336897958046177e-05	radius[1]+radius[928]=6.338481524341289e-05
5.100000e+07	  1	  1000	   532	1.609177320608756e-03	7.498942093324548e+01	3.257729952069328e+00
collision No.11	7.853512e+01[yr]	i=1, j=419	r_ij=6.332574720453465e-05	radius[1]+radius[419]=6.338481524341289e-05
5.200000e+07	  1	  1000	   265	1.624684617515928e-03	7.498942093324548e+01	4.812306376225169e+00
5.300000e+07	  1	  1000	   968	1.509746256605747e-03	7.498942093324548e+01	6.368319519221485e+00
5.400000e+07	  1	  1000	   369	1.506075259004180e-03	7.498942093324548e+01	7.918905665925440e+00
collision No.12	8.302177e+01[yr]	i=1, j=329	r_ij=6.327399650929534e-05	radius[1]+radius[329]=6.338481524341289e-05
5.500000e+07	  1	  1000	   734	1.626444233854386e-03	7.498942093324548e+01	9.467902099928981e+00
5.600000e+07	  1	  1000	   188	1.623963193358354e-03	7.498942093324548e+01	1.101818327357127e+01
