myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   436	1.524971514161454e-03	1.333521432163323e+00	2.373938722578846e-01
2.000000e+06	  1	  1000	   255	1.716380800331170e-03	2.371373705661654e+00	7.487016946992048e-01
3.000000e+06	  1	  1000	   929	1.662241849050462e-03	4.216965034285820e+00	4.460528192995918e-01
collision No.1	5.700690e+00[yr]	i=1, j=880	r_ij=6.333521320016034e-05	radius[1]+radius[880]=6.338481524341289e-05
4.000000e+06	  1	  1000	   741	1.583591748104263e-03	5.623413251903486e+00	6.255001370384453e-01
5.000000e+06	  1	  1000	   840	1.610133115248119e-03	7.498942093324552e+00	3.215425396682118e-01
6.000000e+06	  1	  1000	   114	1.490018469416885e-03	7.498942093324552e+00	1.894777426366661e+00
7.000000e+06	  1	  1000	   178	1.682860545196544e-03	9.999999999999991e+00	9.570118794684915e-01
8.000000e+06	  1	  1000	   150	1.554223585280807e-03	9.999999999999991e+00	2.542164961305460e+00
collision No.2	1.409207e+01[yr]	i=1, j=998	r_ij=6.331393164877543e-05	radius[1]+radius[998]=6.338481524341289e-05
9.000000e+06	  1	  1000	     9	1.780534064275409e-03	1.333521432163323e+01	7.852918864435886e-01
1.000000e+07	  1	  1000	   307	1.626470155836379e-03	1.333521432163323e+01	2.361737472260424e+00
1.100000e+07	  1	  1000	    32	1.613722636573084e-03	1.333521432163323e+01	3.935420072083373e+00
collision No.3	1.768867e+01[yr]	i=1, j=887	r_ij=6.327793871467211e-05	radius[1]+radius[887]=6.338481524341289e-05
1.200000e+07	  1	  1000	   812	1.652475538449175e-03	1.778279410038921e+01	1.061265005102275e+00
collision No.4	1.971643e+01[yr]	i=1, j=203	r_ij=6.330498734928751e-05	radius[1]+radius[203]=6.338481524341289e-05
1.300000e+07	  1	  1000	   657	1.472474985822754e-03	1.778279410038921e+01	2.634235272760905e+00
1.400000e+07	  1	  1000	    24	1.446510852780798e-03	1.778279410038921e+01	4.210702241698552e+00
1.500000e+07	  1	  1000	     1	8.074376225352760e-04	1.778279410038921e+01	5.781569905255163e+00
1.600000e+07	  1	  1000	   324	1.442760761135448e-03	2.371373705661653e+01	1.426401610254999e+00
1.700000e+07	  1	  1000	   651	1.464604577302025e-03	2.371373705661653e+01	2.999578611557419e+00
1.800000e+07	  1	  1000	   609	1.745286714592140e-03	2.371373705661653e+01	4.575857857758189e+00
1.900000e+07	  1	  1000	   993	1.817042601919663e-03	2.371373705661653e+01	6.130503736409483e+00
collision No.5	3.105177e+01[yr]	i=1, j=119	r_ij=6.335499052382890e-05	radius[1]+radius[119]=6.338481524341289e-05
2.000000e+07	  1	  1000	   973	1.606950657256862e-03	2.371373705661653e+01	7.695692593157713e+00
collision No.6	3.203687e+01[yr]	i=1, j=648	r_ij=6.325245819177445e-05	radius[1]+radius[648]=6.338481524341289e-05
collision No.7	3.273558e+01[yr]	i=1, j=643	r_ij=6.334501202363222e-05	radius[1]+radius[643]=6.338481524341289e-05
2.100000e+07	  1	  1000	   520	1.733273902164637e-03	3.162277660168376e+01	1.359047290743997e+00
2.200000e+07	  1	  1000	   924	1.493772745717213e-03	3.162277660168376e+01	2.926589645919645e+00
collision No.8	3.487344e+01[yr]	i=1, j=123	r_ij=6.331360970104923e-05	radius[1]+radius[123]=6.338481524341289e-05
collision No.9	3.534314e+01[yr]	i=1, j=95	r_ij=6.327717219739874e-05	radius[1]+radius[95]=6.338481524341289e-05
collision No.10	3.561882e+01[yr]	i=1, j=16	r_ij=6.322546443859073e-05	radius[1]+radius[16]=6.338481524341289e-05
2.300000e+07	  1	  1000	   936	1.689262297308647e-03	3.162277660168376e+01	4.486664558225563e+00
2.400000e+07	  1	  1000	   628	1.630806081542089e-03	3.162277660168376e+01	6.070974698511979e+00
2.500000e+07	  1	  1000	   200	1.546433595162000e-03	3.162277660168376e+01	7.644280379119889e+00
2.600000e+07	  1	  1000	   183	1.577093940340480e-03	3.162277660168376e+01	9.226527149477135e+00
2.700000e+07	  1	  1000	  1000	1.617501687910990e-03	4.216965034285818e+01	2.228013105263650e-01
2.800000e+07	  1	  1000	   640	1.464814248209625e-03	4.216965034285818e+01	1.792963701039040e+00
2.900000e+07	  1	  1000	   826	1.816799989785832e-03	4.216965034285818e+01	3.372987126675981e+00
3.000000e+07	  1	  1000	   743	1.573448278241880e-03	4.216965034285818e+01	4.959637029321617e+00
3.100000e+07	  1	  1000	     7	1.741584836460897e-03	4.216965034285818e+01	6.533868058216779e+00
3.200000e+07	  1	  1000	   218	1.686693921813202e-03	4.216965034285818e+01	8.115007922639860e+00
collision No.11	5.131672e+01[yr]	i=1, j=490	r_ij=6.338465972551772e-05	radius[1]+radius[490]=6.338481524341289e-05
3.300000e+07	  1	  1000	     5	1.664943446048230e-03	4.216965034285818e+01	9.695067087623681e+00
3.400000e+07	  1	  1000	   819	1.394620970048675e-03	4.216965034285818e+01	1.127023969494291e+01
3.500000e+07	  1	  1000	   504	1.614729668224764e-03	4.216965034285818e+01	1.285159195176159e+01
3.600000e+07	  1	  1000	   843	1.616526142580068e-03	5.623413251903484e+01	3.729655630548860e-01
collision No.12	5.817340e+01[yr]	i=1, j=612	r_ij=6.318593056531308e-05	radius[1]+radius[612]=6.338481524341289e-05
3.700000e+07	  1	  1000	   999	1.614481759015429e-03	5.623413251903484e+01	1.950589179894506e+00
3.800000e+07	  1	  1000	   657	1.631198245820462e-03	5.623413251903484e+01	3.529034509021307e+00
3.900000e+07	  1	  1000	   710	1.492658052169347e-03	5.623413251903484e+01	5.110996470210167e+00
4.000000e+07	  1	  1000	   307	1.492172647607098e-03	5.623413251903484e+01	6.676524278618840e+00
collision No.13	6.439643e+01[yr]	i=1, j=588	r_ij=6.337006967398720e-05	radius[1]+radius[588]=6.338481524341289e-05
4.100000e+07	  1	  1000	   353	1.544667406966198e-03	5.623413251903484e+01	8.248287674908982e+00
4.200000e+07	  1	  1000	   272	1.452444720985635e-03	5.623413251903484e+01	9.813818409766668e+00
4.300000e+07	  1	  1000	    11	1.400064176324605e-03	5.623413251903484e+01	1.139837102571574e+01
4.400000e+07	  1	  1000	   452	1.751843640400961e-03	5.623413251903484e+01	1.298101734537618e+01
4.500000e+07	  1	  1000	   836	1.711686687353519e-03	5.623413251903484e+01	1.456517048141030e+01
4.600000e+07	  1	  1000	   889	1.590616837771566e-03	5.623413251903484e+01	1.614056414314862e+01
collision No.14	7.351236e+01[yr]	i=1, j=410	r_ij=6.334534733055419e-05	radius[1]+radius[410]=6.338481524341289e-05
4.700000e+07	  1	  1000	   334	1.799795510807282e-03	5.623413251903484e+01	1.771883104539805e+01
4.800000e+07	  1	  1000	   445	1.545805955249694e-03	7.498942093324548e+01	5.467752181476899e-01
4.900000e+07	  1	  1000	   975	1.741790936265599e-03	7.498942093324548e+01	2.127745572312667e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   886	1.481955660622451e-03	7.498942093324548e+01	3.705481969945362e+00
5.100000e+07	  1	  1000	   900	1.567152525821554e-03	7.498942093324548e+01	5.287657286356939e+00
5.200000e+07	  1	  1000	   215	1.596449924901179e-03	7.498942093324548e+01	6.866525262471610e+00
5.300000e+07	  1	  1000	   659	1.609625207360704e-03	7.498942093324548e+01	8.446784000801406e+00
