myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   358	1.626230115921353e-03	1.333521432163323e+00	2.223199632037284e-01
2.000000e+06	  1	  1000	   918	1.590704101551517e-03	2.371373705661654e+00	5.024072863832499e-01
collision No.1	3.326797e+00[yr]	i=1, j=763	r_ij=6.326671674566354e-05	radius[1]+radius[763]=6.338481524341289e-05
3.000000e+06	  1	  1000	    80	1.580812441807446e-03	3.162277660168377e+00	1.029451096470356e+00
collision No.2	5.196519e+00[yr]	i=1, j=128	r_ij=6.336254457276308e-05	radius[1]+radius[128]=6.338481524341289e-05
4.000000e+06	  1	  1000	   231	1.581948041380933e-03	4.216965034285820e+00	1.381863090434495e+00
5.000000e+06	  1	  1000	   961	1.516645324218858e-03	5.623413251903486e+00	1.398873515319236e+00
6.000000e+06	  1	  1000	   631	1.488549570452744e-03	7.498942093324552e+00	9.756718612665434e-01
collision No.3	8.738058e+00[yr]	i=1, j=151	r_ij=6.335100082497748e-05	radius[1]+radius[151]=6.338481524341289e-05
collision No.4	8.919904e+00[yr]	i=1, j=449	r_ij=6.328912265463812e-05	radius[1]+radius[449]=6.338481524341289e-05
7.000000e+06	  1	  1000	   604	1.582131465018911e-03	9.999999999999991e+00	7.447854206629997e-03
8.000000e+06	  1	  1000	     2	1.657166540975493e-03	9.999999999999991e+00	1.568233625131648e+00
9.000000e+06	  1	  1000	   579	1.717999644816552e-03	9.999999999999991e+00	3.145505673720035e+00
collision No.5	1.382844e+01[yr]	i=1, j=494	r_ij=6.325775792768229e-05	radius[1]+radius[494]=6.338481524341289e-05
1.000000e+07	  1	  1000	   541	1.684642004353564e-03	1.333521432163323e+01	1.374132354429777e+00
collision No.6	1.567484e+01[yr]	i=1, j=52	r_ij=6.332757655105120e-05	radius[1]+radius[52]=6.338481524341289e-05
1.100000e+07	  1	  1000	   678	1.383442165736618e-03	1.333521432163323e+01	2.937228265800514e+00
1.200000e+07	  1	  1000	   985	1.691616500914434e-03	1.778279410038921e+01	6.557008534509906e-02
collision No.7	1.864105e+01[yr]	i=1, j=261	r_ij=6.334981409518012e-05	radius[1]+radius[261]=6.338481524341289e-05
collision No.8	1.910152e+01[yr]	i=1, j=15	r_ij=6.327314291951614e-05	radius[1]+radius[15]=6.338481524341289e-05
1.300000e+07	  1	  1000	   586	1.801610023141945e-03	1.778279410038921e+01	1.608742818832928e+00
collision No.9	2.085333e+01[yr]	i=1, j=817	r_ij=6.331776035998975e-05	radius[1]+radius[817]=6.338481524341289e-05
1.400000e+07	  1	  1000	   286	1.648053302733826e-03	1.778279410038921e+01	3.171210632505151e+00
1.500000e+07	  1	  1000	   731	1.648519661433380e-03	1.778279410038921e+01	4.753319337085770e+00
1.600000e+07	  1	  1000	   912	1.607967192777388e-03	2.371373705661653e+01	3.879702300879924e-01
