myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   528	1.512669387430840e-03	1.333521432163323e+00	2.511913011742718e-01
2.000000e+06	  1	  1000	   767	1.592729833376021e-03	3.162277660168377e+00	7.421789724030932e-04
3.000000e+06	  1	  1000	   910	1.658925625818930e-03	4.216965034285820e+00	5.198325467834418e-01
collision No.1	5.989997e+00[yr]	i=1, j=743	r_ij=6.327839757753966e-05	radius[1]+radius[743]=6.338481524341289e-05
4.000000e+06	  1	  1000	   545	1.694353344854919e-03	5.623413251903486e+00	6.821403952571798e-01
5.000000e+06	  1	  1000	   991	1.549485756792401e-03	7.498942093324552e+00	3.814238122233280e-01
6.000000e+06	  1	  1000	   870	1.470640398183627e-03	7.498942093324552e+00	1.953521369877922e+00
7.000000e+06	  1	  1000	   812	1.625686065188217e-03	9.999999999999991e+00	1.031456531421278e+00
8.000000e+06	  1	  1000	   267	1.606178666934425e-03	9.999999999999991e+00	2.595905577162189e+00
9.000000e+06	  1	  1000	   702	1.492399019818764e-03	1.333521432163323e+01	8.465431006640621e-01
1.000000e+07	  1	  1000	   754	1.713861961680521e-03	1.333521432163323e+01	2.424354051745699e+00
1.100000e+07	  1	  1000	   218	1.640801452045714e-03	1.333521432163323e+01	4.006732840263263e+00
1.200000e+07	  1	  1000	   203	1.517716642711165e-03	1.778279410038921e+01	1.143755512150392e+00
1.300000e+07	  1	  1000	   337	1.227433604778269e-03	1.778279410038921e+01	2.708148888734519e+00
1.400000e+07	  1	  1000	   446	6.662989886207084e-05	1.778279410038921e+01	4.265466750343465e+00
1.500000e+07	  1	  1000	   982	1.632439457874695e-03	1.778279410038921e+01	5.831702170577442e+00
1.600000e+07	  1	  1000	   131	1.784950868073407e-03	2.371373705661653e+01	1.471533277001851e+00
collision No.2	2.605472e+01[yr]	i=1, j=157	r_ij=6.331708657838822e-05	radius[1]+radius[157]=6.338481524341289e-05
1.700000e+07	  1	  1000	   245	1.547403119414741e-03	2.371373705661653e+01	3.030383835644915e+00
1.800000e+07	  1	  1000	   904	1.554981089442894e-03	2.371373705661653e+01	4.595568307684783e+00
collision No.3	2.917727e+01[yr]	i=1, j=826	r_ij=6.332606306229169e-05	radius[1]+radius[826]=6.338481524341289e-05
1.900000e+07	  1	  1000	   332	1.545624864914499e-03	2.371373705661653e+01	6.167980080170848e+00
2.000000e+07	  1	  1000	   744	1.562806260010549e-03	2.371373705661653e+01	7.738226479560628e+00
2.100000e+07	  1	  1000	   463	1.641519622443787e-03	3.162277660168376e+01	1.412746975109634e+00
2.200000e+07	  1	  1000	   571	1.564427264352254e-03	3.162277660168376e+01	3.000136009084988e+00
2.300000e+07	  1	  1000	   483	1.706561801862746e-03	3.162277660168376e+01	4.573981848084021e+00
collision No.4	3.704209e+01[yr]	i=1, j=234	r_ij=6.325422808080683e-05	radius[1]+radius[234]=6.338481524341289e-05
2.400000e+07	  1	  1000	   840	1.634076749640294e-03	3.162277660168376e+01	6.151776607302299e+00
2.500000e+07	  1	  1000	   191	1.568315854348357e-03	3.162277660168376e+01	7.730513514494602e+00
2.600000e+07	  1	  1000	   955	1.579831061684435e-03	3.162277660168376e+01	9.314896247089424e+00
2.700000e+07	  1	  1000	   334	1.515318727057154e-03	4.216965034285818e+01	3.487305349595071e-01
2.800000e+07	  1	  1000	   902	1.502367594757870e-03	4.216965034285818e+01	1.926231228553999e+00
collision No.5	4.534608e+01[yr]	i=1, j=223	r_ij=6.331507253593204e-05	radius[1]+radius[223]=6.338481524341289e-05
2.900000e+07	  1	  1000	    51	1.736757116490111e-03	4.216965034285818e+01	3.494406735963068e+00
3.000000e+07	  1	  1000	    84	1.620564214598089e-03	4.216965034285818e+01	5.072234855297345e+00
collision No.6	4.739139e+01[yr]	i=1, j=451	r_ij=6.334670941879789e-05	radius[1]+radius[451]=6.338481524341289e-05
3.100000e+07	  1	  1000	   201	1.535522324191313e-03	4.216965034285818e+01	6.657408235778200e+00
3.200000e+07	  1	  1000	   645	1.606101601831570e-03	4.216965034285818e+01	8.242155405858947e+00
3.300000e+07	  1	  1000	   910	1.502959640501198e-03	4.216965034285818e+01	9.825110393160033e+00
3.400000e+07	  1	  1000	   633	1.658391115640290e-03	4.216965034285818e+01	1.140537277356009e+01
3.500000e+07	  1	  1000	   963	1.621570983689731e-03	4.216965034285818e+01	1.298774762201149e+01
3.600000e+07	  1	  1000	   770	1.593055001677982e-03	5.623413251903484e+01	5.003043752449545e-01
3.700000e+07	  1	  1000	   868	1.622272961934923e-03	5.623413251903484e+01	2.066894780129043e+00
3.800000e+07	  1	  1000	   705	1.708527085632089e-03	5.623413251903484e+01	3.644540756758970e+00
3.900000e+07	  1	  1000	   888	1.568658610179014e-03	5.623413251903484e+01	5.227289369440421e+00
4.000000e+07	  1	  1000	   285	1.390975835453733e-03	5.623413251903484e+01	6.810357115461082e+00
4.100000e+07	  1	  1000	   304	1.595235043322313e-03	5.623413251903484e+01	8.384526665951968e+00
4.200000e+07	  1	  1000	   784	1.702111996855508e-03	5.623413251903484e+01	9.956821156855899e+00
4.300000e+07	  1	  1000	    79	1.549183131535605e-03	5.623413251903484e+01	1.153046012932870e+01
4.400000e+07	  1	  1000	   379	1.710205382931194e-03	5.623413251903484e+01	1.310619625197489e+01
4.500000e+07	  1	  1000	   972	1.692499290502164e-03	5.623413251903484e+01	1.469054213479463e+01
4.600000e+07	  1	  1000	   415	1.601777964583273e-03	5.623413251903484e+01	1.626916704893835e+01
4.700000e+07	  1	  1000	   533	1.501302655669979e-03	5.623413251903484e+01	1.784840548808159e+01
4.800000e+07	  1	  1000	   276	1.338118857439344e-03	7.498942093324548e+01	6.779958504059495e-01
4.900000e+07	  1	  1000	    14	1.756535472081008e-03	7.498942093324548e+01	2.265642305372282e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   159	1.601494252557990e-03	7.498942093324548e+01	3.849466744612311e+00
collision No.7	7.953184e+01[yr]	i=1, j=400	r_ij=6.336915768279793e-05	radius[1]+radius[400]=6.338481524341289e-05
5.100000e+07	  1	  1000	   829	1.766404426472303e-03	7.498942093324548e+01	5.430046600736095e+00
5.200000e+07	  1	  1000	   560	1.563057630759553e-03	7.498942093324548e+01	7.005936686666385e+00
collision No.8	8.347852e+01[yr]	i=1, j=210	r_ij=6.325388071411195e-05	radius[1]+radius[210]=6.338481524341289e-05
5.300000e+07	  1	  1000	   960	1.435150775626589e-03	7.498942093324548e+01	8.577200905896108e+00
5.400000e+07	  1	  1000	   522	1.437379983584929e-03	7.498942093324548e+01	1.016323060093713e+01
collision No.9	8.566536e+01[yr]	i=1, j=261	r_ij=6.330493684967304e-05	radius[1]+radius[261]=6.338481524341289e-05
5.500000e+07	  1	  1000	   887	1.503725627032683e-03	7.498942093324548e+01	1.174698094095773e+01
5.600000e+07	  1	  1000	   425	1.568026260464147e-03	7.498942093324548e+01	1.332526912244608e+01
5.700000e+07	  1	  1000	   207	1.468077831340956e-03	7.498942093324548e+01	1.491121061962332e+01
5.800000e+07	  1	  1000	   573	1.551094150673421e-03	7.498942093324548e+01	1.649091862578166e+01
5.900000e+07	  1	  1000	   864	1.617864666380774e-03	7.498942093324548e+01	1.807195564969227e+01
6.000000e+07	  1	  1000	   906	1.454593583366035e-03	7.498942093324548e+01	1.965829340532566e+01
