myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   301	1.693291607623521e-03	1.333521432163323e+00	2.283542124013372e-01
2.000000e+06	  1	  1000	   730	1.622169994640895e-03	2.371373705661654e+00	7.531877139519162e-01
3.000000e+06	  1	  1000	  1001	1.669486207109560e-03	4.216965034285820e+00	4.668812557803865e-01
4.000000e+06	  1	  1000	   892	1.582953108388921e-03	5.623413251903486e+00	6.339463789061659e-01
5.000000e+06	  1	  1000	   628	1.469067045600590e-03	7.498942093324552e+00	3.253015969815216e-01
6.000000e+06	  1	  1000	   471	1.636484310098885e-03	7.498942093324552e+00	1.903978769233813e+00
7.000000e+06	  1	  1000	   576	1.622604202882021e-03	9.999999999999991e+00	9.797352903739961e-01
8.000000e+06	  1	  1000	    90	1.579673219746553e-03	9.999999999999991e+00	2.558305624847355e+00
9.000000e+06	  1	  1000	   766	1.653715374156451e-03	1.333521432163323e+01	7.904867690807709e-01
collision No.1	1.566192e+01[yr]	i=1, j=234	r_ij=6.329463649546587e-05	radius[1]+radius[234]=6.338481524341289e-05
1.000000e+07	  1	  1000	  1001	1.665799801305460e-03	1.333521432163323e+01	2.353273694756587e+00
1.100000e+07	  1	  1000	   917	1.855431683242784e-03	1.333521432163323e+01	3.928197595591915e+00
collision No.2	1.775766e+01[yr]	i=1, j=165	r_ij=6.337694084383692e-05	radius[1]+radius[165]=6.338481524341289e-05
1.200000e+07	  1	  1000	   230	1.480456770534008e-03	1.778279410038921e+01	1.056296323793195e+00
1.300000e+07	  1	  1000	   216	1.576616818806973e-03	1.778279410038921e+01	2.619632092793715e+00
1.400000e+07	  1	  1000	   345	1.621009447968486e-03	1.778279410038921e+01	4.181532239694683e+00
collision No.3	2.302498e+01[yr]	i=1, j=836	r_ij=6.329391628683045e-05	radius[1]+radius[836]=6.338481524341289e-05
1.500000e+07	  1	  1000	   778	1.740594067553710e-03	1.778279410038921e+01	5.755578141745556e+00
collision No.4	2.492336e+01[yr]	i=1, j=312	r_ij=6.319893761155674e-05	radius[1]+radius[312]=6.338481524341289e-05
1.600000e+07	  1	  1000	   691	1.526750258588001e-03	2.371373705661653e+01	1.396707334313088e+00
1.700000e+07	  1	  1000	   296	1.557980880669597e-03	2.371373705661653e+01	2.968481770715317e+00
1.800000e+07	  1	  1000	    16	1.225798723354172e-03	2.371373705661653e+01	4.525853065139963e+00
1.900000e+07	  1	  1000	   673	1.829730912871080e-03	2.371373705661653e+01	6.100196313712461e+00
collision No.5	3.054369e+01[yr]	i=1, j=164	r_ij=6.335630012120218e-05	radius[1]+radius[164]=6.338481524341289e-05
2.000000e+07	  1	  1000	   482	1.789513501630069e-03	2.371373705661653e+01	7.668654029368941e+00
2.100000e+07	  1	  1000	    68	1.715108539066321e-03	3.162277660168376e+01	1.302288224221950e+00
2.200000e+07	  1	  1000	   694	1.633748881234393e-03	3.162277660168376e+01	2.841910498564652e+00
2.300000e+07	  1	  1000	   337	1.769281349895870e-05	3.162277660168376e+01	4.406565326896272e+00
2.400000e+07	  1	  1000	   424	1.609631675775684e-03	3.162277660168376e+01	5.939352872299635e+00
2.500000e+07	  1	  1000	   520	1.544314245958863e-03	3.162277660168376e+01	7.487926899684129e+00
2.600000e+07	  1	  1000	   331	1.648806608105958e-03	3.162277660168376e+01	9.038855945836520e+00
2.700000e+07	  1	  1000	   947	1.460407206428108e-03	4.216965034285818e+01	3.737608232104913e-02
2.800000e+07	  1	  1000	    20	1.364677832498149e-03	4.216965034285818e+01	1.584448538098332e+00
collision No.6	4.425620e+01[yr]	i=1, j=337	r_ij=6.323315950404435e-05	radius[1]+radius[337]=6.338481524341289e-05
collision No.7	4.435588e+01[yr]	i=1, j=789	r_ij=6.334454302261646e-05	radius[1]+radius[789]=6.338481524341289e-05
2.900000e+07	  1	  1000	   456	1.525888032070332e-03	4.216965034285818e+01	3.149024436305761e+00
3.000000e+07	  1	  1000	   900	1.588652600438593e-03	4.216965034285818e+01	4.716031404130839e+00
3.100000e+07	  1	  1000	   804	1.542106811522905e-03	4.216965034285818e+01	6.275444894720880e+00
3.200000e+07	  1	  1000	   895	1.733463919432345e-03	4.216965034285818e+01	7.839300962505502e+00
3.300000e+07	  1	  1000	   246	1.566502933105465e-03	4.216965034285818e+01	9.418577167091023e+00
3.400000e+07	  1	  1000	   101	1.439161256783767e-03	4.216965034285818e+01	1.098161626242744e+01
3.500000e+07	  1	  1000	   471	1.706984096019528e-03	4.216965034285818e+01	1.256348558154751e+01
3.600000e+07	  1	  1000	   346	1.487136558292155e-03	5.623413251903484e+01	7.413070396812560e-02
collision No.8	5.735433e+01[yr]	i=1, j=128	r_ij=6.332026541499311e-05	radius[1]+radius[128]=6.338481524341289e-05
3.700000e+07	  1	  1000	   616	1.653136644468984e-03	5.623413251903484e+01	1.653277466748512e+00
3.800000e+07	  1	  1000	   991	1.474941413163111e-03	5.623413251903484e+01	3.225998305887023e+00
3.900000e+07	  1	  1000	   834	1.802393735828523e-03	5.623413251903484e+01	4.811693910443094e+00
4.000000e+07	  1	  1000	   679	1.742952968158525e-03	5.623413251903484e+01	6.389614243930051e+00
4.100000e+07	  1	  1000	   741	1.497314252137512e-03	5.623413251903484e+01	7.963648627814754e+00
4.200000e+07	  1	  1000	   372	1.503474820429217e-03	5.623413251903484e+01	9.530632127914142e+00
4.300000e+07	  1	  1000	   869	1.400626550228850e-03	5.623413251903484e+01	1.109396398131649e+01
4.400000e+07	  1	  1000	   926	1.617138307267327e-03	5.623413251903484e+01	1.266762199028935e+01
collision No.9	7.045951e+01[yr]	i=1, j=850	r_ij=6.337648692520972e-05	radius[1]+radius[850]=6.338481524341289e-05
4.500000e+07	  1	  1000	   708	1.470424294939775e-03	5.623413251903484e+01	1.423859863092696e+01
4.600000e+07	  1	  1000	   811	1.770683365806641e-03	5.623413251903484e+01	1.581810860564692e+01
4.700000e+07	  1	  1000	    15	1.564489472498600e-03	5.623413251903484e+01	1.739612116689238e+01
4.800000e+07	  1	  1000	   179	1.564007544186927e-03	7.498942093324548e+01	2.200260942324223e-01
4.900000e+07	  1	  1000	   236	1.557612662899292e-03	7.498942093324548e+01	1.791513978443607e+00
collision No.10	7.734997e+01[yr]	i=1, j=38	r_ij=6.337003933447804e-05	radius[1]+radius[38]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   486	1.720330326413003e-03	7.498942093324548e+01	3.367336891701230e+00
5.100000e+07	  1	  1000	   503	1.749806605130857e-03	7.498942093324548e+01	4.944679340655525e+00
5.200000e+07	  1	  1000	   364	1.581468445300453e-03	7.498942093324548e+01	6.512132004662368e+00
5.300000e+07	  1	  1000	   170	1.403857420418320e-03	7.498942093324548e+01	8.082455854739775e+00
5.400000e+07	  1	  1000	   331	1.588838761348630e-03	7.498942093324548e+01	9.659854182027424e+00
5.500000e+07	  1	  1000	   295	1.532300229534590e-03	7.498942093324548e+01	1.123024606398148e+01
5.600000e+07	  1	  1000	   658	1.657245813850195e-03	7.498942093324548e+01	1.281017490059193e+01
5.700000e+07	  1	  1000	   995	1.699456350302825e-03	7.498942093324548e+01	1.438040376942308e+01
5.800000e+07	  1	  1000	   648	1.428369970934602e-03	7.498942093324548e+01	1.594972783366733e+01
