myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	7.265304e+01[yr]	i=1, j=31	r_ij=5.714523536819353e-05	radius[1]+radius[31]=5.736449168214772e-05
dE_heat=-1.581318e-10	dE_grav=1.574934e-10	dE_c=-5.164539e-18	v_imp=3.248487e-01
1.000000e+07	  1	    99	    81	5.116628885505641e-03	4.216965034285815e+02	4.930623409007972e+01
2.000000e+07	  1	    99	    76	4.208827040257396e-03	7.498942093324545e+02	1.932415014983174e+02
collision No.2	9.790042e+02[yr]	i=1, j=61	r_ij=5.686901393948317e-05	radius[1]+radius[61]=5.738186907026921e-05
dE_heat=-1.607592e-10	dE_grav=1.584167e-10	dE_c=-4.417382e-18	v_imp=3.275360e-01
3.000000e+07	  1	    98	    63	5.020828792443597e-03	1.333521432163321e+03	8.500714500688960e+01
4.000000e+07	  1	    98	    71	4.266549495443177e-03	1.778279410038919e+03	1.132270806501254e+02
collision No.3	2.129219e+03[yr]	i=1, j=61	r_ij=5.717676951510222e-05	radius[1]+radius[61]=5.739923488888914e-05
dE_heat=-1.574507e-10	dE_grav=1.577214e-10	dE_c=-4.187342e-18	v_imp=3.241480e-01
5.000000e+07	  1	    97	    63	5.242704275870970e-03	1.778279410038919e+03	5.875723700306921e+02
6.000000e+07	  1	    97	    74	5.065912811546292e-03	2.371373705661650e+03	4.714931924098196e+02
7.000000e+07	  1	    97	    31	4.864212689529670e-03	3.162277660168373e+03	1.597250152621882e+02
8.000000e+07	  1	    97	    63	4.455168754508066e-03	3.162277660168373e+03	6.367680242303605e+02
collision No.4	4.112958e+03[yr]	i=1, j=80	r_ij=5.735908830192099e-05	radius[1]+radius[80]=5.741658915724514e-05
dE_heat=-1.581633e-10	dE_grav=1.573770e-10	dE_c=-2.731032e-18	v_imp=3.248805e-01
9.000000e+07	  1	    96	    91	3.858779008623240e-03	4.216965034285813e+03	5.894024456523267e+01
1.000000e+08	  1	    96	    46	5.564470494014883e-03	4.216965034285813e+03	5.399284347975835e+02
1.100000e+08	  1	    96	    69	5.970042058156631e-03	4.216965034285813e+03	1.024061011244154e+03
1.200000e+08	  1	    96	    36	3.424747109069050e-03	5.623413251903478e+03	1.021160671085170e+02
1.300000e+08	  1	    96	     8	4.742220721763240e-03	5.623413251903478e+03	5.856813765673331e+02
1.400000e+08	  1	    96	    42	3.678785193796022e-03	5.623413251903478e+03	1.069508944439233e+03
