myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.497755e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2908	1.774768037069557e-03	4.216965034285821e-01	1.017191580370120e-01
2.000000e+06	  3	  3000	  1472	1.479437306067149e-03	9.999999999999994e-01	4.799192629290380e-02
3.000000e+06	  3	  3000	  1407	1.863442406021204e-03	1.333521432163323e+00	2.392071419196675e-01
4.000000e+06	  3	  3000	  2217	1.915003311718263e-03	1.778279410038922e+00	3.219295991709076e-01
5.000000e+06	  3	  3000	   180	1.510683851692543e-03	2.371373705661654e+00	2.546936123323350e-01
6.000000e+06	  3	  3000	  2862	1.667190341756848e-03	2.371373705661654e+00	7.813477306257074e-01
collision No.1	3.655421e+00[yr]	i=2, j=2424	r_ij=6.336473473697506e-05	radius[2]+radius[2424]=6.338481524341289e-05
7.000000e+06	  3	  3000	  1927	1.317909052248846e-03	3.162277660168377e+00	5.142311114574353e-01
8.000000e+06	  3	  3000	   770	1.882657707680059e-03	3.162277660168377e+00	1.041992177938610e+00
9.000000e+06	  3	  3000	   577	2.079744919263119e-03	4.216965034285820e+00	5.163098922081983e-01
1.000000e+07	  3	  3000	   177	1.456787662067611e-03	4.216965034285820e+00	1.044276309576506e+00
collision No.2	5.425437e+00[yr]	i=1, j=1619	r_ij=6.327214155866509e-05	radius[1]+radius[1619]=6.338481524341289e-05
collision No.3	5.774858e+00[yr]	i=3, j=1344	r_ij=6.325460914561702e-05	radius[3]+radius[1344]=6.338481524341289e-05
1.100000e+07	  3	  3000	  2228	1.785791598900160e-03	5.623413251903486e+00	1.603256742177492e-01
collision No.4	6.109702e+00[yr]	i=2, j=404	r_ij=6.328958091687080e-05	radius[2]+radius[404]=6.338481524341289e-05
1.200000e+07	  3	  3000	  2804	1.886611353808922e-03	5.623413251903486e+00	6.873101147834987e-01
1.300000e+07	  3	  3000	  2672	1.750072486691823e-03	5.623413251903486e+00	1.213534236407594e+00
1.400000e+07	  3	  3000	   246	1.415560271491189e-03	5.623413251903486e+00	1.739835344161947e+00
1.500000e+07	  3	  3000	  1624	1.389538140749357e-03	7.498942093324552e+00	3.887941220151976e-01
collision No.5	8.064895e+00[yr]	i=2, j=2271	r_ij=6.336604996103721e-05	radius[2]+radius[2271]=6.338481524341289e-05
1.600000e+07	  3	  3000	  2188	1.948657440768655e-03	7.498942093324552e+00	9.163280137278462e-01
1.700000e+07	  3	  3000	   325	2.003976795048064e-03	7.498942093324552e+00	1.443835208888946e+00
1.800000e+07	  3	  3000	  2185	1.582537739404535e-03	7.498942093324552e+00	1.968933483378398e+00
collision No.6	9.572101e+00[yr]	i=2, j=585	r_ij=6.327091058741253e-05	radius[2]+radius[585]=6.338481524341289e-05
1.900000e+07	  3	  3000	   321	1.485371203494902e-03	7.498942093324552e+00	2.498302039919936e+00
2.000000e+07	  3	  3000	  1474	1.455103206628735e-03	9.999999999999991e+00	5.252746073169015e-01
2.100000e+07	  3	  3000	  1672	1.142914654954590e-03	9.999999999999991e+00	1.052157675599076e+00
2.200000e+07	  3	  3000	  2577	1.318383756736223e-03	9.999999999999991e+00	1.577720448527580e+00
2.300000e+07	  3	  3000	  1087	1.364840807300172e-03	9.999999999999991e+00	2.102260580248851e+00
2.400000e+07	  3	  3000	  2754	1.347319653453501e-03	9.999999999999991e+00	2.626795714331033e+00
2.500000e+07	  3	  3000	  2463	1.414622988556844e-03	9.999999999999991e+00	3.157693533628881e+00
2.600000e+07	  3	  3000	  2654	1.834466899266697e-03	1.333521432163323e+01	3.469489808422346e-01
2.700000e+07	  3	  3000	  2390	1.407136729031590e-03	1.333521432163323e+01	8.746170778977619e-01
2.800000e+07	  3	  3000	  1232	1.210524505022437e-03	1.333521432163323e+01	1.397976732213141e+00
2.900000e+07	  3	  3000	   957	1.951914898522181e-03	1.333521432163323e+01	1.926627845407357e+00
collision No.7	1.526800e+01[yr]	i=1, j=1556	r_ij=6.331989505148475e-05	radius[1]+radius[1556]=6.338481524341289e-05
3.000000e+07	  3	  3000	   299	8.975465723441453e-04	1.333521432163323e+01	2.456888169281001e+00
collision No.8	1.592238e+01[yr]	i=3, j=1331	r_ij=6.327549262204963e-05	radius[3]+radius[1331]=6.338481524341289e-05
collision No.9	1.618480e+01[yr]	i=2, j=159	r_ij=6.326696637873353e-05	radius[2]+radius[159]=6.338481524341289e-05
3.100000e+07	  3	  3000	  2199	2.004114116472951e-03	1.333521432163323e+01	2.981927884895959e+00
collision No.10	1.676741e+01[yr]	i=3, j=2678	r_ij=6.320325161442450e-05	radius[3]+radius[2678]=6.338481524341289e-05
3.200000e+07	  3	  3000	  2317	1.714887522238176e-03	1.333521432163323e+01	3.508823729547133e+00
3.300000e+07	  3	  3000	  2742	2.003812955196724e-03	1.333521432163323e+01	4.037396898755576e+00
3.400000e+07	  3	  3000	  2597	1.301416651104706e-03	1.778279410038921e+01	1.149286559325585e-01
3.500000e+07	  3	  3000	   832	1.539410933038820e-03	1.778279410038921e+01	6.383682080145927e-01
3.600000e+07	  3	  3000	  1697	2.089050854128931e-03	1.778279410038921e+01	1.165526562191808e+00
3.700000e+07	  3	  3000	  1663	1.322758989226631e-03	1.778279410038921e+01	1.693187260166974e+00
collision No.11	1.987623e+01[yr]	i=1, j=2808	r_ij=6.330501553117303e-05	radius[1]+radius[2808]=6.338481524341289e-05
3.800000e+07	  3	  3000	   296	1.920881332561351e-03	1.778279410038921e+01	2.218321814515218e+00
3.900000e+07	  3	  3000	  2007	1.970782762243878e-03	1.778279410038921e+01	2.741008154411125e+00
4.000000e+07	  3	  3000	   235	1.422025988682169e-03	1.778279410038921e+01	3.266908799360821e+00
4.100000e+07	  3	  3000	  2567	1.797132632473289e-03	1.778279410038921e+01	3.790964544884143e+00
4.200000e+07	  3	  3000	  2077	1.348705914561372e-03	1.778279410038921e+01	4.316728859289888e+00
4.300000e+07	  3	  3000	  2367	1.789793931198912e-03	1.778279410038921e+01	4.844712437160082e+00
4.400000e+07	  3	  3000	  1198	1.930311700125235e-03	1.778279410038921e+01	5.371507005606047e+00
4.500000e+07	  3	  3000	   210	1.692390550664556e-03	1.778279410038921e+01	5.897365435169333e+00
4.600000e+07	  3	  3000	   857	1.947994819326490e-03	2.371373705661653e+01	4.919960732059691e-01
4.700000e+07	  3	  3000	   462	2.177189662304996e-03	2.371373705661653e+01	1.018026560271990e+00
4.800000e+07	  3	  3000	   720	1.215484975271263e-03	2.371373705661653e+01	1.544854544058913e+00
